# of variables,1,Sweep points,601,Parametric points,1,
Vd,Vs,Id,Is,time_s,Id_dens,Ron
1.000000E+1,0.000000E+0,2.997794E-2,-2.997842E-2,1.434273E+0,4.996324E-1,1.000736E-1
9.950000E+0,0.000000E+0,2.989908E-2,-2.989954E-2,1.500095E+0,4.983181E-1,3.804357E+1
9.900000E+0,0.000000E+0,2.981905E-2,-2.981948E-2,1.567909E+0,4.969841E-1,3.748226E+1
9.850000E+0,0.000000E+0,2.973673E-2,-2.973725E-2,1.633702E+0,4.956122E-1,3.644580E+1
9.800000E+0,0.000000E+0,2.965825E-2,-2.965870E-2,1.700547E+0,4.943041E-1,3.822324E+1
9.750000E+0,0.000000E+0,2.957678E-2,-2.957715E-2,1.768340E+0,4.929463E-1,3.682411E+1
9.700000E+0,0.000000E+0,2.949210E-2,-2.949246E-2,1.835161E+0,4.915351E-1,3.543001E+1
9.650000E+0,0.000000E+0,2.941160E-2,-2.941193E-2,1.901982E+0,4.901934E-1,3.726631E+1
9.600000E+0,0.000000E+0,2.932838E-2,-2.932872E-2,1.968801E+0,4.888064E-1,3.604854E+1
9.550000E+0,0.000000E+0,2.924597E-2,-2.924631E-2,2.036730E+0,4.874329E-1,3.640379E+1
9.500000E+0,0.000000E+0,2.916121E-2,-2.916161E-2,2.103578E+0,4.860202E-1,3.539497E+1
9.450000E+0,0.000000E+0,2.907604E-2,-2.907636E-2,2.169371E+0,4.846007E-1,3.522159E+1
9.400000E+0,0.000000E+0,2.899133E-2,-2.899171E-2,2.236192E+0,4.831888E-1,3.541521E+1
9.350000E+0,0.000000E+0,2.890345E-2,-2.890387E-2,2.303012E+0,4.817241E-1,3.413689E+1
9.300000E+0,0.000000E+0,2.881812E-2,-2.881851E-2,2.369764E+0,4.803020E-1,3.515777E+1
9.250000E+0,0.000000E+0,2.873169E-2,-2.873209E-2,2.435667E+0,4.788615E-1,3.471148E+1
9.200000E+0,0.000000E+0,2.864860E-2,-2.864889E-2,2.502487E+0,4.774767E-1,3.610592E+1
9.150000E+0,0.000000E+0,2.855804E-2,-2.855845E-2,2.569308E+0,4.759673E-1,3.312587E+1
9.100000E+0,0.000000E+0,2.846849E-2,-2.846884E-2,2.636128E+0,4.744748E-1,3.350069E+1
9.050000E+0,0.000000E+0,2.837269E-2,-2.837311E-2,2.701951E+0,4.728782E-1,3.131660E+1
9.000000E+0,0.000000E+0,2.828068E-2,-2.828101E-2,2.769768E+0,4.713446E-1,3.260218E+1
8.950000E+0,0.000000E+0,2.818443E-2,-2.818481E-2,2.835591E+0,4.697404E-1,3.116933E+1
8.900000E+0,0.000000E+0,2.809336E-2,-2.809379E-2,2.902411E+0,4.682227E-1,3.294360E+1
8.850000E+0,0.000000E+0,2.799585E-2,-2.799633E-2,2.969232E+0,4.665975E-1,3.076507E+1
8.800000E+0,0.000000E+0,2.790008E-2,-2.790041E-2,3.036052E+0,4.650013E-1,3.132391E+1
8.750000E+0,0.000000E+0,2.780092E-2,-2.780117E-2,3.101874E+0,4.633486E-1,3.025477E+1
8.700000E+0,0.000000E+0,2.769827E-2,-2.769860E-2,3.168695E+0,4.616378E-1,2.922542E+1
8.650000E+0,0.000000E+0,2.759688E-2,-2.759720E-2,3.235515E+0,4.599480E-1,2.958945E+1
8.600000E+0,0.000000E+0,2.749506E-2,-2.749530E-2,3.302335E+0,4.582510E-1,2.946440E+1
8.550000E+0,0.000000E+0,2.739319E-2,-2.739354E-2,3.369252E+0,4.565531E-1,2.944770E+1
8.500000E+0,0.000000E+0,2.728496E-2,-2.728529E-2,3.435358E+0,4.547493E-1,2.771853E+1
8.450000E+0,0.000000E+0,2.717840E-2,-2.717867E-2,3.502089E+0,4.529733E-1,2.815314E+1
8.400000E+0,0.000000E+0,2.707250E-2,-2.707276E-2,3.568306E+0,4.512084E-1,2.833042E+1
8.350000E+0,0.000000E+0,2.696341E-2,-2.696370E-2,3.635154E+0,4.493902E-1,2.750035E+1
8.300000E+0,0.000000E+0,2.685448E-2,-2.685473E-2,3.701947E+0,4.475747E-1,2.753984E+1
8.250000E+0,0.000000E+0,2.674353E-2,-2.674379E-2,3.768767E+0,4.457255E-1,2.703958E+1
8.200000E+0,0.000000E+0,2.663173E-2,-2.663206E-2,3.834624E+0,4.438621E-1,2.683237E+1
8.150000E+0,0.000000E+0,2.651622E-2,-2.651646E-2,3.901438E+0,4.419371E-1,2.597344E+1
8.100000E+0,0.000000E+0,2.639710E-2,-2.639740E-2,3.968258E+0,4.399516E-1,2.518353E+1
8.050000E+0,0.000000E+0,2.628993E-2,-2.629018E-2,4.035070E+0,4.381655E-1,2.799313E+1
8.000000E+0,0.000000E+0,2.616655E-2,-2.616677E-2,4.101104E+0,4.361091E-1,2.431481E+1
7.950000E+0,0.000000E+0,2.604333E-2,-2.604353E-2,4.167925E+0,4.340555E-1,2.434752E+1
7.900000E+0,0.000000E+0,2.592341E-2,-2.592365E-2,4.234821E+0,4.320568E-1,2.501573E+1
7.850000E+0,0.000000E+0,2.579981E-2,-2.580007E-2,4.301389E+0,4.299968E-1,2.427267E+1
7.800000E+0,0.000000E+0,2.567393E-2,-2.567416E-2,4.367587E+0,4.278988E-1,2.383127E+1
7.750000E+0,0.000000E+0,2.554687E-2,-2.554711E-2,4.434407E+0,4.257812E-1,2.361221E+1
7.700000E+0,0.000000E+0,2.541973E-2,-2.541994E-2,4.500262E+0,4.236621E-1,2.359457E+1
7.650000E+0,0.000000E+0,2.529367E-2,-2.529394E-2,4.566972E+0,4.215612E-1,2.379958E+1
7.600000E+0,0.000000E+0,2.516292E-2,-2.516319E-2,4.633821E+0,4.193821E-1,2.294484E+1
7.550000E+0,0.000000E+0,2.502949E-2,-2.502977E-2,4.700613E+0,4.171582E-1,2.248360E+1
7.500000E+0,0.000000E+0,2.489437E-2,-2.489455E-2,4.767452E+0,4.149062E-1,2.220187E+1
7.450000E+0,0.000000E+0,2.475816E-2,-2.475830E-2,4.834273E+0,4.126360E-1,2.202487E+1
7.400000E+0,0.000000E+0,2.462069E-2,-2.462089E-2,4.900940E+0,4.103448E-1,2.182254E+1
7.350000E+0,0.000000E+0,2.448471E-2,-2.448487E-2,4.966763E+0,4.080785E-1,2.206198E+1
7.300000E+0,0.000000E+0,2.434500E-2,-2.434514E-2,5.033582E+0,4.057501E-1,2.147426E+1
7.250000E+0,0.000000E+0,2.420257E-2,-2.420272E-2,5.100402E+0,4.033762E-1,2.106285E+1
7.200000E+0,0.000000E+0,2.405675E-2,-2.405695E-2,5.166464E+0,4.009458E-1,2.057213E+1
7.150000E+0,0.000000E+0,2.391129E-2,-2.391142E-2,5.233362E+0,3.985214E-1,2.062429E+1
7.100000E+0,0.000000E+0,2.376155E-2,-2.376171E-2,5.299546E+0,3.960258E-1,2.003474E+1
7.050000E+0,0.000000E+0,2.361076E-2,-2.361098E-2,5.366564E+0,3.935127E-1,1.989565E+1
7.000000E+0,0.000000E+0,2.345856E-2,-2.345878E-2,5.433627E+0,3.909761E-1,1.971157E+1
6.950000E+0,0.000000E+0,2.330500E-2,-2.330520E-2,5.499537E+0,3.884166E-1,1.953560E+1
6.900000E+0,0.000000E+0,2.315371E-2,-2.315387E-2,5.566561E+0,3.858952E-1,1.982976E+1
6.850000E+0,0.000000E+0,2.299960E-2,-2.299980E-2,5.635086E+0,3.833266E-1,1.946619E+1
6.800000E+0,0.000000E+0,2.283870E-2,-2.283888E-2,5.700943E+0,3.806450E-1,1.864545E+1
6.750000E+0,0.000000E+0,2.267866E-2,-2.267881E-2,5.768040E+0,3.779777E-1,1.874549E+1
6.700000E+0,0.000000E+0,2.251376E-2,-2.251390E-2,5.833829E+0,3.752293E-1,1.819264E+1
6.650000E+0,0.000000E+0,2.234958E-2,-2.234974E-2,5.900503E+0,3.724931E-1,1.827314E+1
6.600000E+0,0.000000E+0,2.218661E-2,-2.218674E-2,5.967725E+0,3.697769E-1,1.840805E+1
6.550000E+0,0.000000E+0,2.201943E-2,-2.201960E-2,6.034385E+0,3.669906E-1,1.794495E+1
6.500000E+0,0.000000E+0,2.184976E-2,-2.184991E-2,6.101041E+0,3.641627E-1,1.768136E+1
6.450000E+0,0.000000E+0,2.167784E-2,-2.167803E-2,6.167642E+0,3.612973E-1,1.744957E+1
6.400000E+0,0.000000E+0,2.150797E-2,-2.150812E-2,6.235579E+0,3.584661E-1,1.766023E+1
6.350000E+0,0.000000E+0,2.134649E-2,-2.134656E-2,6.301941E+0,3.557748E-1,1.857792E+1
6.300000E+0,0.000000E+0,2.117516E-2,-2.117516E-2,6.368732E+0,3.529193E-1,1.751047E+1
6.250000E+0,0.000000E+0,2.100061E-2,-2.100068E-2,6.434586E+0,3.500102E-1,1.718739E+1
6.200000E+0,0.000000E+0,2.082278E-2,-2.082284E-2,6.501376E+0,3.470463E-1,1.686947E+1
6.150000E+0,0.000000E+0,2.064490E-2,-2.064499E-2,6.568223E+0,3.440817E-1,1.686594E+1
6.100000E+0,0.000000E+0,2.046286E-2,-2.046295E-2,6.635016E+0,3.410477E-1,1.647955E+1
6.050000E+0,0.000000E+0,2.027874E-2,-2.027884E-2,6.701865E+0,3.379790E-1,1.629383E+1
6.000000E+0,0.000000E+0,2.009032E-2,-2.009038E-2,6.768657E+0,3.348386E-1,1.592160E+1
5.950000E+0,0.000000E+0,1.990226E-2,-1.990231E-2,6.834480E+0,3.317044E-1,1.595298E+1
5.900000E+0,0.000000E+0,1.970993E-2,-1.971000E-2,6.901336E+0,3.284989E-1,1.559810E+1
5.850000E+0,0.000000E+0,1.951728E-2,-1.951742E-2,6.968120E+0,3.252880E-1,1.557186E+1
5.800000E+0,0.000000E+0,1.932468E-2,-1.932474E-2,7.035123E+0,3.220781E-1,1.557683E+1
5.750000E+0,0.000000E+0,1.912957E-2,-1.912961E-2,7.101015E+0,3.188262E-1,1.537592E+1
5.700000E+0,0.000000E+0,1.893058E-2,-1.893069E-2,7.167864E+0,3.155096E-1,1.507570E+1
5.650000E+0,0.000000E+0,1.873318E-2,-1.873319E-2,7.234845E+0,3.122197E-1,1.519761E+1
5.600000E+0,0.000000E+0,1.853244E-2,-1.853242E-2,7.300757E+0,3.088741E-1,1.494505E+1
5.550000E+0,0.000000E+0,1.832808E-2,-1.832808E-2,7.368547E+0,3.054681E-1,1.467997E+1
5.500000E+0,0.000000E+0,1.812371E-2,-1.812372E-2,7.435367E+0,3.020618E-1,1.467903E+1
5.450000E+0,0.000000E+0,1.791778E-2,-1.791777E-2,7.501221E+0,2.986296E-1,1.456777E+1
5.400000E+0,0.000000E+0,1.770933E-2,-1.770936E-2,7.568038E+0,2.951555E-1,1.439204E+1
5.350000E+0,0.000000E+0,1.750004E-2,-1.750004E-2,7.634859E+0,2.916674E-1,1.433452E+1
5.300000E+0,0.000000E+0,1.728889E-2,-1.728895E-2,7.701678E+0,2.881481E-1,1.420757E+1
5.250000E+0,0.000000E+0,1.707861E-2,-1.707866E-2,7.768471E+0,2.846436E-1,1.426710E+1
5.200000E+0,0.000000E+0,1.686510E-2,-1.686513E-2,7.834294E+0,2.810850E-1,1.405053E+1
5.150000E+0,0.000000E+0,1.665162E-2,-1.665162E-2,7.902111E+0,2.775270E-1,1.405286E+1
5.100000E+0,0.000000E+0,1.643562E-2,-1.643562E-2,7.968959E+0,2.739271E-1,1.388914E+1
5.050000E+0,0.000000E+0,1.621933E-2,-1.621929E-2,8.034754E+0,2.703222E-1,1.387012E+1
5.000000E+0,0.000000E+0,1.600041E-2,-1.600039E-2,8.101606E+0,2.666736E-1,1.370384E+1
4.950000E+0,0.000000E+0,1.578245E-2,-1.578246E-2,8.168437E+0,2.630409E-1,1.376380E+1
4.900000E+0,0.000000E+0,1.556504E-2,-1.556506E-2,8.235242E+0,2.594173E-1,1.379859E+1
4.850000E+0,0.000000E+0,1.534132E-2,-1.534138E-2,8.301038E+0,2.556886E-1,1.340965E+1
4.800000E+0,0.000000E+0,1.511922E-2,-1.511928E-2,8.367886E+0,2.519870E-1,1.350749E+1
4.750000E+0,0.000000E+0,1.489868E-2,-1.489873E-2,8.434710E+0,2.483114E-1,1.360315E+1
4.700000E+0,0.000000E+0,1.467475E-2,-1.467475E-2,8.501531E+0,2.445791E-1,1.339677E+1
4.650000E+0,0.000000E+0,1.445094E-2,-1.445099E-2,8.567372E+0,2.408491E-1,1.340463E+1
4.600000E+0,0.000000E+0,1.422815E-2,-1.422826E-2,8.634140E+0,2.371359E-1,1.346554E+1
4.550000E+0,0.000000E+0,1.400316E-2,-1.400310E-2,8.701180E+0,2.333860E-1,1.333360E+1
4.500000E+0,0.000000E+0,1.377823E-2,-1.377811E-2,8.767093E+0,2.296372E-1,1.333786E+1
4.450000E+0,0.000000E+0,1.355490E-2,-1.355487E-2,8.833882E+0,2.259149E-1,1.343252E+1
4.400000E+0,0.000000E+0,1.332983E-2,-1.332985E-2,8.900159E+0,2.221638E-1,1.332936E+1
4.350000E+0,0.000000E+0,1.310381E-2,-1.310378E-2,8.967580E+0,2.183968E-1,1.327311E+1
4.300000E+0,0.000000E+0,1.288072E-2,-1.288067E-2,9.034021E+0,2.146787E-1,1.344760E+1
4.250000E+0,0.000000E+0,1.265831E-2,-1.265824E-2,9.100750E+0,2.109718E-1,1.348865E+1
4.200000E+0,0.000000E+0,1.243563E-2,-1.243551E-2,9.166358E+0,2.072605E-1,1.347207E+1
4.150000E+0,0.000000E+0,1.221349E-2,-1.221337E-2,9.233664E+0,2.035582E-1,1.350534E+1
4.100000E+0,0.000000E+0,1.199321E-2,-1.199303E-2,9.299603E+0,1.998868E-1,1.361862E+1
4.050000E+0,0.000000E+0,1.177264E-2,-1.177253E-2,9.366660E+0,1.962107E-1,1.360165E+1
4.000000E+0,0.000000E+0,1.155398E-2,-1.155388E-2,9.433592E+0,1.925663E-1,1.371960E+1
3.950000E+0,0.000000E+0,1.133783E-2,-1.133766E-2,9.499419E+0,1.889638E-1,1.387921E+1
3.900000E+0,0.000000E+0,1.112146E-2,-1.112130E-2,9.566266E+0,1.853577E-1,1.386547E+1
3.850000E+0,0.000000E+0,1.090735E-2,-1.090726E-2,9.633084E+0,1.817892E-1,1.401136E+1
3.800000E+0,0.000000E+0,1.069634E-2,-1.069621E-2,9.699903E+0,1.782723E-1,1.421716E+1
3.750000E+0,0.000000E+0,1.048415E-2,-1.048403E-2,9.766696E+0,1.747358E-1,1.413810E+1
3.700000E+0,0.000000E+0,1.027443E-2,-1.027439E-2,9.832552E+0,1.712406E-1,1.430530E+1
3.650000E+0,0.000000E+0,1.006911E-2,-1.006895E-2,9.899371E+0,1.678185E-1,1.461092E+1
3.600000E+0,0.000000E+0,9.862795E-3,-9.863459E-3,1.002600E+1,1.643799E-1,1.454101E+1
3.550000E+0,0.000000E+0,9.660850E-3,-9.661511E-3,1.009285E+1,1.610142E-1,1.485552E+1
3.500000E+0,0.000000E+0,9.462001E-3,-9.462642E-3,1.015967E+1,1.577000E-1,1.508679E+1
3.450000E+0,0.000000E+0,9.263799E-3,-9.264465E-3,1.022549E+1,1.543966E-1,1.513606E+1
3.400000E+0,0.000000E+0,9.067643E-3,-9.068297E-3,1.029231E+1,1.511274E-1,1.529394E+1
3.350000E+0,0.000000E+0,8.875423E-3,-8.876069E-3,1.035921E+1,1.479237E-1,1.560717E+1
3.300000E+0,0.000000E+0,8.683606E-3,-8.684217E-3,1.042598E+1,1.447268E-1,1.563990E+1
3.250000E+0,0.000000E+0,8.493935E-3,-8.494562E-3,1.049190E+1,1.415656E-1,1.581684E+1
3.200000E+0,0.000000E+0,8.306977E-3,-8.307567E-3,1.055965E+1,1.384496E-1,1.604643E+1
3.150000E+0,0.000000E+0,8.119652E-3,-8.120256E-3,1.062551E+1,1.353275E-1,1.601492E+1
3.100000E+0,0.000000E+0,7.935827E-3,-7.936445E-3,1.069246E+1,1.322638E-1,1.631984E+1
3.050000E+0,0.000000E+0,7.752682E-3,-7.753279E-3,1.075939E+1,1.292114E-1,1.638046E+1
3.000000E+0,0.000000E+0,7.569927E-3,-7.570511E-3,1.082601E+1,1.261654E-1,1.641544E+1
2.950000E+0,0.000000E+0,7.387494E-3,-7.388113E-3,1.089284E+1,1.231249E-1,1.644439E+1
2.900000E+0,0.000000E+0,7.207522E-3,-7.208134E-3,1.095913E+1,1.201254E-1,1.666930E+1
2.850000E+0,0.000000E+0,7.027039E-3,-7.027654E-3,1.102539E+1,1.171173E-1,1.662208E+1
2.800000E+0,0.000000E+0,6.846158E-3,-6.846713E-3,1.109189E+1,1.141026E-1,1.658549E+1
2.750000E+0,0.000000E+0,6.666162E-3,-6.666722E-3,1.115845E+1,1.111027E-1,1.666701E+1
2.700000E+0,0.000000E+0,6.485258E-3,-6.485822E-3,1.122527E+1,1.080876E-1,1.658340E+1
2.650000E+0,0.000000E+0,6.303328E-3,-6.303896E-3,1.129209E+1,1.050555E-1,1.648985E+1
2.600000E+0,0.000000E+0,6.124127E-3,-6.124654E-3,1.135995E+1,1.020688E-1,1.674094E+1
2.550000E+0,0.000000E+0,5.944967E-3,-5.945505E-3,1.142654E+1,9.908279E-2,1.674486E+1
2.500000E+0,0.000000E+0,5.765632E-3,-5.766182E-3,1.149234E+1,9.609387E-2,1.672847E+1
2.450000E+0,0.000000E+0,5.588053E-3,-5.588577E-3,1.155916E+1,9.313422E-2,1.689389E+1
2.400000E+0,0.000000E+0,5.409328E-3,-5.409848E-3,1.162580E+1,9.015546E-2,1.678552E+1
2.350000E+0,0.000000E+0,5.230693E-3,-5.231221E-3,1.169169E+1,8.717821E-2,1.679401E+1
2.300000E+0,0.000000E+0,5.053678E-3,-5.054240E-3,1.175833E+1,8.422796E-2,1.694771E+1
2.250000E+0,0.000000E+0,4.875588E-3,-4.876156E-3,1.182522E+1,8.125980E-2,1.684548E+1
2.200000E+0,0.000000E+0,4.699106E-3,-4.699625E-3,1.189216E+1,7.831844E-2,1.699891E+1
2.150000E+0,0.000000E+0,4.524660E-3,-4.525198E-3,1.195805E+1,7.541100E-2,1.719725E+1
2.100000E+0,0.000000E+0,4.350226E-3,-4.350816E-3,1.202491E+1,7.250377E-2,1.719849E+1
2.050000E+0,0.000000E+0,4.175287E-3,-4.175921E-3,1.209177E+1,6.958812E-2,1.714886E+1
2.000000E+0,0.000000E+0,4.001895E-3,-4.002482E-3,1.215859E+1,6.669825E-2,1.730181E+1
1.950000E+0,0.000000E+0,3.830949E-3,-3.831526E-3,1.222444E+1,6.384915E-2,1.754941E+1
1.900000E+0,0.000000E+0,3.660004E-3,-3.660557E-3,1.229123E+1,6.100007E-2,1.754951E+1
1.850000E+0,0.000000E+0,3.490658E-3,-3.491274E-3,1.235805E+1,5.817763E-2,1.771517E+1
1.800000E+0,0.000000E+0,3.324375E-3,-3.324953E-3,1.242490E+1,5.540625E-2,1.804156E+1
1.750000E+0,0.000000E+0,3.158262E-3,-3.158878E-3,1.249086E+1,5.263770E-2,1.805997E+1
1.700000E+0,0.000000E+0,2.992868E-3,-2.993426E-3,1.255770E+1,4.988114E-2,1.813858E+1
1.650000E+0,0.000000E+0,2.830360E-3,-2.830909E-3,1.262452E+1,4.717266E-2,1.846056E+1
1.600000E+0,0.000000E+0,2.669159E-3,-2.669718E-3,1.269038E+1,4.448598E-2,1.861033E+1
1.550000E+0,0.000000E+0,2.510331E-3,-2.510948E-3,1.275766E+1,4.183884E-2,1.888830E+1
1.500000E+0,0.000000E+0,2.361897E-3,-2.362541E-3,1.282349E+1,3.936495E-2,2.021107E+1
1.450000E+0,0.000000E+0,2.213572E-3,-2.214222E-3,1.289046E+1,3.689287E-2,2.022586E+1
1.400000E+0,0.000000E+0,2.064721E-3,-2.065353E-3,1.295732E+1,3.441202E-2,2.015442E+1
1.350000E+0,0.000000E+0,1.918974E-3,-1.919635E-3,1.302510E+1,3.198290E-2,2.058354E+1
1.300000E+0,0.000000E+0,1.777064E-3,-1.777681E-3,1.309204E+1,2.961773E-2,2.114012E+1
1.250000E+0,0.000000E+0,1.642387E-3,-1.643020E-3,1.315826E+1,2.737311E-2,2.227557E+1
1.200000E+0,0.000000E+0,1.511806E-3,-1.512469E-3,1.322526E+1,2.519677E-2,2.297431E+1
1.150000E+0,0.000000E+0,1.382828E-3,-1.383505E-3,1.330523E+1,2.304713E-2,2.325969E+1
1.100000E+0,0.000000E+0,1.259682E-3,-1.260334E-3,1.337150E+1,2.099470E-2,2.436140E+1
1.050000E+0,0.000000E+0,1.142406E-3,-1.143352E-3,1.343960E+1,1.904011E-2,2.558076E+1
1.000000E+0,0.000000E+0,1.031450E-3,-1.032420E-3,1.350795E+1,1.719083E-2,2.703763E+1
9.500000E-1,0.000000E+0,9.276934E-4,-9.276870E-4,1.363466E+1,1.546156E-2,2.891382E+1
9.000000E-1,0.000000E+0,8.319149E-4,-8.319090E-4,1.370184E+1,1.386525E-2,3.132229E+1
8.500000E-1,0.000000E+0,7.452735E-4,-7.452692E-4,1.376866E+1,1.242122E-2,3.462545E+1
8.000000E-1,0.000000E+0,6.672203E-4,-6.672181E-4,1.383561E+1,1.112034E-2,3.843532E+1
7.500000E-1,0.000000E+0,5.996027E-4,-5.996018E-4,1.390268E+1,9.993378E-3,4.436717E+1
7.000000E-1,0.000000E+0,5.434884E-4,-5.434880E-4,1.396928E+1,9.058140E-3,5.346233E+1
6.500000E-1,0.000000E+0,4.990855E-4,-4.990850E-4,1.403613E+1,8.318091E-3,6.756307E+1
6.000000E-1,0.000000E+0,4.579808E-4,-4.579804E-4,1.410195E+1,7.633013E-3,7.298439E+1
5.500000E-1,0.000000E+0,4.185011E-4,-4.185008E-4,1.416874E+1,6.975019E-3,7.598854E+1
5.000000E-1,0.000000E+0,3.814611E-4,-3.814613E-4,1.423556E+1,6.357684E-3,8.099331E+1
4.500000E-1,0.000000E+0,3.455211E-4,-3.455213E-4,1.430238E+1,5.758685E-3,8.347259E+1
4.000000E-1,0.000000E+0,3.091382E-4,-3.091379E-4,1.436923E+1,5.152303E-3,8.245625E+1
3.500000E-1,0.000000E+0,2.720322E-4,-2.720322E-4,1.443502E+1,4.533869E-3,8.084942E+1
3.000000E-1,0.000000E+0,2.343822E-4,-2.343820E-4,1.450184E+1,3.906369E-3,7.968128E+1
2.500000E-1,0.000000E+0,1.960982E-4,-1.960979E-4,1.456870E+1,3.268304E-3,7.836182E+1
2.000000E-1,0.000000E+0,1.572466E-4,-1.572456E-4,1.463549E+1,2.620777E-3,7.721686E+1
1.500000E-1,0.000000E+0,1.182669E-4,-1.182661E-4,1.470131E+1,1.971116E-3,7.696323E+1
1.000000E-1,0.000000E+0,7.865020E-5,-7.865325E-5,1.482897E+1,1.310837E-3,7.572555E+1
5.000000E-2,0.000000E+0,3.925234E-5,-3.925545E-5,1.489578E+1,6.542057E-4,7.614627E+1
-7.646661E-15,0.000000E+0,3.889492E-8,-3.888713E-8,1.512816E+1,6.482486E-7,7.650437E+1
-5.000000E-2,0.000000E+0,-3.811792E-5,3.817631E-5,1.537649E+1,6.352987E-4,-7.878353E+1
-1.000000E-1,0.000000E+0,-7.668567E-5,7.668106E-5,1.544332E+1,1.278094E-3,-7.778520E+1
