# of variables,1,Sweep points,601,Parametric points,1,
-1.500000E-1,0.000000E+0,-1.146349E-4,1.146309E-4,1.557097E+1,1.910581E-3,-7.905302E+1
-2.000000E-1,0.000000E+0,-1.511612E-4,1.511570E-4,1.563679E+1,2.519353E-3,-8.213254E+1
-2.500000E-1,0.000000E+0,-1.860520E-4,1.860466E-4,1.570461E+1,3.100866E-3,-8.598264E+1
-3.000000E-1,0.000000E+0,-2.185860E-4,2.185801E-4,1.577148E+1,3.643100E-3,-9.221120E+1
-3.500000E-1,0.000000E+0,-2.474703E-4,2.474628E-4,1.583729E+1,4.124505E-3,-1.038627E+2
-4.000000E-1,0.000000E+0,-2.750920E-4,2.750841E-4,1.590410E+1,4.584867E-3,-1.086101E+2
-4.500000E-1,0.000000E+0,-2.989043E-4,2.988963E-4,1.597092E+1,4.981739E-3,-1.259854E+2
-5.000000E-1,0.000000E+0,-3.207118E-4,3.207026E-4,1.603771E+1,5.345196E-3,-1.375677E+2
-5.500000E-1,0.000000E+0,-3.403059E-4,3.402952E-4,1.610456E+1,5.671766E-3,-1.531067E+2
-6.000000E-1,0.000000E+0,-3.573624E-4,3.573513E-4,1.617238E+1,5.956040E-3,-1.758863E+2
-6.500000E-1,0.000000E+0,-3.725274E-4,3.725163E-4,1.623920E+1,6.208790E-3,-1.978245E+2
-7.000000E-1,0.000000E+0,-3.859951E-4,3.859848E-4,-4.369498E+1,6.433251E-3,-2.227555E+2
-7.500000E-1,0.000000E+0,-3.977177E-4,3.977074E-4,-4.362815E+1,6.628629E-3,-2.559143E+2
-8.000000E-1,0.000000E+0,-4.084811E-4,4.084707E-4,-4.356134E+1,6.808019E-3,-2.787220E+2
-8.500000E-1,0.000000E+0,-4.175446E-4,4.175335E-4,-4.349469E+1,6.959077E-3,-3.309985E+2
-9.000000E-1,0.000000E+0,-4.260992E-4,4.260879E-4,-4.342864E+1,7.101653E-3,-3.506895E+2
-9.500000E-1,0.000000E+0,-4.338535E-4,4.338424E-4,-4.336157E+1,7.230892E-3,-3.868803E+2
-1.000000E+0,0.000000E+0,-4.411111E-4,4.411006E-4,-4.329377E+1,7.351852E-3,-4.133618E+2
-1.050000E+0,0.000000E+0,-4.475376E-4,4.475264E-4,-4.322742E+1,7.458960E-3,-4.668189E+2
-1.100000E+0,0.000000E+0,-4.531945E-4,4.531837E-4,-4.316065E+1,7.553242E-3,-5.303220E+2
-1.150000E+0,0.000000E+0,-4.581665E-4,4.581553E-4,-4.309350E+1,7.636108E-3,-6.033811E+2
-1.200000E+0,0.000000E+0,-4.625532E-4,4.625417E-4,-4.302681E+1,7.709220E-3,-6.838893E+2
-1.250000E+0,0.000000E+0,-4.662086E-4,4.661962E-4,-4.296009E+1,7.770143E-3,-8.207009E+2
-1.300000E+0,0.000000E+0,-4.699445E-4,4.699333E-4,-4.289422E+1,7.832408E-3,-8.030165E+2
-1.350000E+0,0.000000E+0,-4.738603E-4,4.738490E-4,-4.282737E+1,7.897671E-3,-7.661319E+2
-1.400000E+0,0.000000E+0,-4.770975E-4,4.770857E-4,-4.276063E+1,7.951625E-3,-9.267130E+2
-1.450000E+0,0.000000E+0,-4.799875E-4,4.799756E-4,-4.269302E+1,7.999792E-3,-1.038059E+3
-1.500000E+0,0.000000E+0,-4.827089E-4,4.826976E-4,-4.262719E+1,8.045149E-3,-1.102369E+3
-1.550000E+0,0.000000E+0,-4.852113E-4,4.852007E-4,-4.256033E+1,8.086855E-3,-1.198874E+3
-1.600000E+0,0.000000E+0,-4.873812E-4,4.873709E-4,-4.249375E+1,8.123021E-3,-1.382519E+3
-1.650000E+0,0.000000E+0,-4.895753E-4,4.895643E-4,-4.242690E+1,8.159588E-3,-1.367352E+3
-1.700000E+0,0.000000E+0,-4.913290E-4,4.913184E-4,-4.236089E+1,8.188817E-3,-1.710631E+3
-1.750000E+0,0.000000E+0,-4.921213E-4,4.921105E-4,-4.229387E+1,8.202021E-3,-3.786614E+3
-1.800000E+0,0.000000E+0,-4.928960E-4,4.928852E-4,-4.222638E+1,8.214934E-3,-3.872247E+3
-1.850000E+0,0.000000E+0,-4.930339E-4,4.930239E-4,-4.215950E+1,8.217232E-3,-2.175585E+4
-1.900000E+0,0.000000E+0,-4.933260E-4,4.933156E-4,-4.209336E+1,8.222100E-3,-1.027095E+4
-1.950000E+0,0.000000E+0,-4.928890E-4,4.928791E-4,-4.202619E+1,8.214816E-3,6.864625E+3
-2.000000E+0,0.000000E+0,-4.922764E-4,4.922667E-4,-4.195976E+1,8.204607E-3,4.897806E+3
-2.050000E+0,0.000000E+0,-4.918175E-4,4.918068E-4,-4.189172E+1,8.196958E-3,6.536412E+3
-2.100000E+0,0.000000E+0,-4.913209E-4,4.913100E-4,-4.182573E+1,8.188681E-3,6.040742E+3
-2.150000E+0,0.000000E+0,-4.905372E-4,4.905266E-4,-4.175887E+1,8.175620E-3,3.828241E+3
-2.200000E+0,0.000000E+0,-4.893095E-4,4.892993E-4,-4.169273E+1,8.155159E-3,2.443678E+3
-2.250000E+0,0.000000E+0,-4.883987E-4,4.883881E-4,-4.162636E+1,8.139979E-3,3.293687E+3
-2.300000E+0,0.000000E+0,-4.873098E-4,4.872992E-4,-4.155954E+1,8.121830E-3,2.755097E+3
-2.350000E+0,0.000000E+0,-4.861371E-4,4.861266E-4,-4.149272E+1,8.102284E-3,2.558051E+3
-2.400000E+0,0.000000E+0,-4.853828E-4,4.853722E-4,-4.142663E+1,8.089714E-3,3.977589E+3
-2.450000E+0,0.000000E+0,-4.847036E-4,4.846928E-4,-4.135984E+1,8.078393E-3,4.416608E+3
-2.500000E+0,0.000000E+0,-4.838798E-4,4.838688E-4,-4.129325E+1,8.064664E-3,3.641860E+3
-2.550000E+0,0.000000E+0,-4.836532E-4,4.836422E-4,-4.122642E+1,8.060887E-3,1.323905E+4
-2.600000E+0,0.000000E+0,-4.829499E-4,4.829392E-4,-4.115860E+1,8.049164E-3,4.265288E+3
-2.650000E+0,0.000000E+0,-4.821186E-4,4.821077E-4,-4.109278E+1,8.035311E-3,3.609090E+3
-2.700000E+0,0.000000E+0,-4.815441E-4,4.815333E-4,-4.102396E+1,8.025736E-3,5.222109E+3
-2.750000E+0,0.000000E+0,-4.811185E-4,4.811076E-4,-4.095714E+1,8.018641E-3,7.047670E+3
-2.800000E+0,0.000000E+0,-4.805664E-4,4.805557E-4,-4.089032E+1,8.009440E-3,5.434088E+3
-2.850000E+0,0.000000E+0,-4.799213E-4,4.799110E-4,-4.082390E+1,7.998689E-3,4.650750E+3
-2.900000E+0,0.000000E+0,-4.795045E-4,4.794934E-4,-4.075803E+1,7.991742E-3,7.196762E+3
-2.950000E+0,0.000000E+0,-4.789999E-4,4.789883E-4,-4.069106E+1,7.983331E-3,5.944934E+3
-3.000000E+0,0.000000E+0,-4.785449E-4,4.785335E-4,-4.062324E+1,7.975748E-3,6.593272E+3
-3.050000E+0,0.000000E+0,-4.782665E-4,4.782553E-4,-4.055714E+1,7.971108E-3,1.077784E+4
-3.100000E+0,0.000000E+0,-4.778755E-4,4.778643E-4,-4.049031E+1,7.964592E-3,7.672439E+3
-3.150000E+0,0.000000E+0,-4.773560E-4,4.773460E-4,-4.042350E+1,7.955933E-3,5.774746E+3
-3.200000E+0,0.000000E+0,-4.771416E-4,4.771312E-4,-4.035768E+1,7.952361E-3,1.399582E+4
-3.250000E+0,0.000000E+0,-4.768194E-4,4.768094E-4,-4.029086E+1,7.946990E-3,9.309900E+3
-3.300000E+0,0.000000E+0,-4.766946E-4,4.766846E-4,-4.022404E+1,7.944910E-3,2.403900E+4
-3.350000E+0,0.000000E+0,-4.765355E-4,4.765252E-4,-4.015722E+1,7.942258E-3,1.885136E+4
-3.400000E+0,0.000000E+0,-4.759760E-4,4.759650E-4,-4.009043E+1,7.932933E-3,5.362286E+3
-3.450000E+0,0.000000E+0,-4.758148E-4,4.758039E-4,-4.002457E+1,7.930247E-3,1.861308E+4
-3.500000E+0,0.000000E+0,-4.758139E-4,4.758035E-4,-3.995779E+1,7.930232E-3,3.221225E+6
-3.550000E+0,0.000000E+0,-4.754858E-4,4.754740E-4,-3.989096E+1,7.924764E-3,9.144714E+3
-3.600000E+0,0.000000E+0,-4.751036E-4,4.750924E-4,-3.982411E+1,7.918394E-3,7.849468E+3
-3.650000E+0,0.000000E+0,-4.749495E-4,4.749389E-4,-3.975630E+1,7.915825E-3,1.946360E+4
-3.700000E+0,0.000000E+0,-4.749215E-4,4.749109E-4,-3.968948E+1,7.915358E-3,1.070397E+5
-3.750000E+0,0.000000E+0,-4.746746E-4,4.746640E-4,-3.962365E+1,7.911243E-3,1.215127E+4
-3.800000E+0,0.000000E+0,-4.740758E-4,4.740643E-4,-3.955686E+1,7.901264E-3,5.010169E+3
-3.850000E+0,0.000000E+0,-4.737646E-4,4.737535E-4,-3.948902E+1,7.896076E-3,9.638075E+3
-3.900000E+0,0.000000E+0,-4.736462E-4,4.736346E-4,-3.942110E+1,7.894103E-3,2.534527E+4
-3.950000E+0,0.000000E+0,-4.734557E-4,4.734448E-4,-3.935524E+1,7.890928E-3,1.574931E+4
-4.000000E+0,0.000000E+0,-4.733502E-4,4.733395E-4,-3.928890E+1,7.889170E-3,2.843565E+4
-4.050000E+0,0.000000E+0,-4.728175E-4,4.728062E-4,-3.922206E+1,7.880291E-3,5.631205E+3
-4.100000E+0,0.000000E+0,-4.732184E-4,4.732071E-4,-3.915526E+1,7.886973E-3,-7.483065E+3
-4.150000E+0,0.000000E+0,-4.728923E-4,4.728811E-4,-3.908840E+1,7.881538E-3,9.201037E+3
-4.200000E+0,0.000000E+0,-4.729335E-4,4.729225E-4,-3.902262E+1,7.882226E-3,-7.274468E+4
-4.250000E+0,0.000000E+0,-4.730186E-4,4.730074E-4,-3.895577E+1,7.883643E-3,-3.528902E+4
-4.300000E+0,0.000000E+0,-4.727498E-4,4.727385E-4,-3.888895E+1,7.879164E-3,1.116422E+4
-4.350000E+0,0.000000E+0,-4.730437E-4,4.730325E-4,-3.882316E+1,7.884062E-3,-1.020890E+4
-4.400000E+0,0.000000E+0,-4.730535E-4,4.730429E-4,-3.875633E+1,7.884225E-3,-3.067834E+5
-4.450000E+0,0.000000E+0,-4.728073E-4,4.727964E-4,-3.868951E+1,7.880122E-3,1.218574E+4
-4.500000E+0,0.000000E+0,-4.727067E-4,4.726956E-4,-3.862281E+1,7.878445E-3,2.981753E+4
-4.550000E+0,0.000000E+0,-4.726780E-4,4.726664E-4,-3.855696E+1,7.877966E-3,1.044369E+5
-4.600000E+0,0.000000E+0,-4.724281E-4,4.724168E-4,-3.849021E+1,7.873802E-3,1.200690E+4
-4.650000E+0,0.000000E+0,-4.720794E-4,4.720682E-4,-3.842299E+1,7.867990E-3,8.603557E+3
-4.700000E+0,0.000000E+0,-4.718874E-4,4.718765E-4,-3.835662E+1,7.864790E-3,1.562280E+4
-4.750000E+0,0.000000E+0,-4.721644E-4,4.721538E-4,-3.828980E+1,7.869407E-3,-1.082879E+4
-4.800000E+0,0.000000E+0,-4.719973E-4,4.719863E-4,-3.822192E+1,7.866621E-3,1.794867E+4
-4.850000E+0,0.000000E+0,-4.717782E-4,4.717677E-4,-3.815513E+1,7.862970E-3,1.369278E+4
-4.900000E+0,0.000000E+0,-4.712991E-4,4.712883E-4,-3.808829E+1,7.854985E-3,6.261646E+3
-4.950000E+0,0.000000E+0,-4.715121E-4,4.715013E-4,-3.802198E+1,7.858535E-3,-1.408378E+4
-5.000000E+0,0.000000E+0,-4.715608E-4,4.715501E-4,-3.795516E+1,7.859346E-3,-6.165025E+4
-5.050000E+0,0.000000E+0,-4.714603E-4,4.714493E-4,-3.788920E+1,7.857671E-3,2.985208E+4
-5.100000E+0,0.000000E+0,-4.713591E-4,4.713479E-4,-3.782235E+1,7.855986E-3,2.967162E+4
-5.150000E+0,0.000000E+0,-4.712683E-4,4.712577E-4,-3.775560E+1,7.854472E-3,3.302762E+4
-5.200000E+0,0.000000E+0,-4.711369E-4,4.711257E-4,-3.768935E+1,7.852282E-3,2.283545E+4
-5.250000E+0,0.000000E+0,-4.708249E-4,4.708141E-4,-3.762246E+1,7.847081E-3,9.612908E+3
-5.300000E+0,0.000000E+0,-4.708334E-4,4.708225E-4,-3.755613E+1,7.847224E-3,-3.494211E+5
-5.350000E+0,0.000000E+0,-4.708891E-4,4.708787E-4,-3.748909E+1,7.848152E-3,-5.388354E+4
-5.400000E+0,0.000000E+0,-4.706651E-4,4.706543E-4,-3.742230E+1,7.844418E-3,1.339213E+4
-5.450000E+0,0.000000E+0,-4.705060E-4,4.704955E-4,-3.735648E+1,7.841766E-3,1.885136E+4
-5.500000E+0,0.000000E+0,-4.704132E-4,4.704032E-4,-3.728960E+1,7.840221E-3,3.235380E+4
-5.550000E+0,0.000000E+0,-4.705628E-4,4.705532E-4,-3.722348E+1,7.842714E-3,-2.005432E+4
-5.600000E+0,0.000000E+0,-4.703797E-4,4.703695E-4,-3.715700E+1,7.839662E-3,1.638519E+4
-5.650000E+0,0.000000E+0,-4.706037E-4,4.705943E-4,-3.709003E+1,7.843395E-3,-1.339387E+4
-5.700000E+0,0.000000E+0,-4.703756E-4,4.703655E-4,-3.702313E+1,7.839593E-3,1.314786E+4
-5.750000E+0,0.000000E+0,-4.703076E-4,4.702976E-4,-3.695711E+1,7.838460E-3,4.414527E+4
-5.800000E+0,0.000000E+0,-4.701997E-4,4.701893E-4,-3.689023E+1,7.836662E-3,2.781414E+4
-5.850000E+0,0.000000E+0,-4.701842E-4,4.701737E-4,-3.682368E+1,7.836404E-3,1.933944E+5
-5.900000E+0,0.000000E+0,-4.701396E-4,4.701294E-4,-3.675675E+1,7.835661E-3,6.728408E+4
-5.950000E+0,0.000000E+0,-4.702046E-4,4.701940E-4,-3.669021E+1,7.836744E-3,-4.616176E+4
-6.000000E+0,0.000000E+0,-4.699633E-4,4.699524E-4,-3.662407E+1,7.832722E-3,1.243266E+4
-6.050000E+0,0.000000E+0,-4.701041E-4,4.700939E-4,-3.655579E+1,7.835069E-3,-2.130616E+4
-6.100000E+0,0.000000E+0,-4.700029E-4,4.699925E-4,-3.649012E+1,7.833382E-3,2.963750E+4
-6.150000E+0,0.000000E+0,-4.700148E-4,4.700047E-4,-3.642328E+1,7.833581E-3,-2.514127E+5
-6.200000E+0,0.000000E+0,-4.699484E-4,4.699381E-4,-3.635641E+1,7.832474E-3,4.517056E+4
-6.250000E+0,0.000000E+0,-4.697435E-4,4.697336E-4,-3.628990E+1,7.829058E-3,1.463985E+4
-6.300000E+0,0.000000E+0,-4.697643E-4,4.697540E-4,-3.622174E+1,7.829404E-3,-1.445711E+5
-6.350000E+0,0.000000E+0,-4.696660E-4,4.696552E-4,-3.615592E+1,7.827767E-3,3.054199E+4
-6.400000E+0,0.000000E+0,-4.695994E-4,4.695888E-4,-3.608957E+1,7.826656E-3,4.501276E+4
-6.450000E+0,0.000000E+0,-4.696613E-4,4.696504E-4,-3.602256E+1,7.827688E-3,-4.848505E+4
-6.500000E+0,0.000000E+0,-4.698417E-4,4.698309E-4,-3.595566E+1,7.830696E-3,-1.662300E+4
-6.550000E+0,0.000000E+0,-4.695250E-4,4.695136E-4,-3.588995E+1,7.825417E-3,9.471581E+3
-6.600000E+0,0.000000E+0,-4.696074E-4,4.695959E-4,-3.582312E+1,7.826790E-3,-3.641088E+4
-6.650000E+0,0.000000E+0,-4.696121E-4,4.696010E-4,-3.575672E+1,7.826869E-3,-6.323878E+5
-6.700000E+0,0.000000E+0,-4.690950E-4,4.690836E-4,-3.569000E+1,7.818250E-3,5.801397E+3
-6.750000E+0,0.000000E+0,-4.688288E-4,4.688168E-4,-3.562218E+1,7.813814E-3,1.127041E+4
-6.800000E+0,0.000000E+0,-4.690224E-4,4.690097E-4,-3.555536E+1,7.817040E-3,-1.549830E+4
-6.850000E+0,0.000000E+0,-4.690585E-4,4.690475E-4,-3.548952E+1,7.817642E-3,-8.299454E+4
-6.900000E+0,0.000000E+0,-4.693090E-4,4.692968E-4,-3.542266E+1,7.821816E-3,-1.197899E+4
-6.950000E+0,0.000000E+0,-4.691786E-4,4.691666E-4,-3.535602E+1,7.819643E-3,2.300362E+4
-7.000000E+0,0.000000E+0,-4.691127E-4,4.691010E-4,-3.528955E+1,7.818544E-3,4.550959E+4
-7.050000E+0,0.000000E+0,-4.688621E-4,4.688505E-4,-3.522278E+1,7.814368E-3,1.197203E+4
-7.100000E+0,0.000000E+0,-4.689564E-4,4.689441E-4,-3.515583E+1,7.815939E-3,-3.181457E+4
-7.150000E+0,0.000000E+0,-4.688825E-4,4.688714E-4,-3.508960E+1,7.814708E-3,4.059835E+4
-7.200000E+0,0.000000E+0,-4.689160E-4,4.689044E-4,-3.502344E+1,7.815266E-3,-8.955623E+4
-7.250000E+0,0.000000E+0,-4.688268E-4,4.688154E-4,-3.495662E+1,7.813780E-3,3.364204E+4
-7.300000E+0,0.000000E+0,-4.684522E-4,4.684407E-4,-3.488978E+1,7.807537E-3,8.009263E+3
-7.350000E+0,0.000000E+0,-4.685468E-4,4.685350E-4,-3.482417E+1,7.809113E-3,-3.173621E+4
-7.400000E+0,0.000000E+0,-4.685310E-4,4.685191E-4,-3.475735E+1,7.808851E-3,1.908874E+5
-7.450000E+0,0.000000E+0,-4.687569E-4,4.687447E-4,-3.469053E+1,7.812616E-3,-1.327998E+4
-7.500000E+0,0.000000E+0,-4.686499E-4,4.686377E-4,-3.462365E+1,7.810831E-3,2.801827E+4
-7.550000E+0,0.000000E+0,-4.683999E-4,4.683881E-4,-3.455783E+1,7.806665E-3,1.200131E+4
-7.600000E+0,0.000000E+0,-4.683973E-4,4.683855E-4,-3.449086E+1,7.806621E-3,1.145325E+6
-7.650000E+0,0.000000E+0,-4.685007E-4,4.684892E-4,-3.442404E+1,7.808346E-3,-2.899556E+4
-7.700000E+0,0.000000E+0,-4.683669E-4,4.683547E-4,-3.435822E+1,7.806115E-3,2.241340E+4
-7.750000E+0,0.000000E+0,-4.681852E-4,4.681732E-4,-3.429130E+1,7.803087E-3,1.651117E+4
-7.800000E+0,0.000000E+0,-4.681772E-4,4.681658E-4,-3.422448E+1,7.802954E-3,3.762015E+5
-7.850000E+0,0.000000E+0,-4.681536E-4,4.681411E-4,-3.415667E+1,7.802560E-3,1.271014E+5
-7.900000E+0,0.000000E+0,-4.680609E-4,4.680493E-4,-3.408977E+1,7.801014E-3,3.234365E+4
-7.950000E+0,0.000000E+0,-4.680124E-4,4.680010E-4,-3.402407E+1,7.800206E-3,6.183516E+4
-8.000000E+0,0.000000E+0,-4.682267E-4,4.682162E-4,-3.395726E+1,7.803778E-3,-1.399582E+4
-8.050000E+0,0.000000E+0,-4.681857E-4,4.681741E-4,-3.388939E+1,7.803095E-3,7.315771E+4
-8.100000E+0,0.000000E+0,-4.681071E-4,4.680954E-4,-3.382257E+1,7.801785E-3,3.817749E+4
-8.150000E+0,0.000000E+0,-4.681817E-4,4.681700E-4,-3.375631E+1,7.803029E-3,-4.020250E+4
-8.200000E+0,0.000000E+0,-4.679326E-4,4.679206E-4,-3.368912E+1,7.798877E-3,1.204196E+4
-8.250000E+0,0.000000E+0,-4.683246E-4,4.683138E-4,-3.362330E+1,7.805410E-3,-7.653639E+3
-8.300000E+0,0.000000E+0,-4.682191E-4,4.682085E-4,-3.355548E+1,7.803651E-3,2.843565E+4
-8.350000E+0,0.000000E+0,-4.678558E-4,4.678454E-4,-3.348767E+1,7.797597E-3,8.258891E+3
-8.400000E+0,0.000000E+0,-4.679199E-4,4.679082E-4,-3.342087E+1,7.798664E-3,-4.685419E+4
-8.450000E+0,0.000000E+0,-4.680207E-4,4.680097E-4,-3.335290E+1,7.800345E-3,-2.974869E+4
-8.500000E+0,0.000000E+0,-4.678587E-4,4.678476E-4,-3.328708E+1,7.797645E-3,1.851612E+4
-8.550000E+0,0.000000E+0,-4.678307E-4,4.678201E-4,-3.321926E+1,7.797178E-3,1.071510E+5
-8.600000E+0,0.000000E+0,-4.676958E-4,4.676850E-4,-3.315244E+1,7.794931E-3,2.224891E+4
-8.650000E+0,0.000000E+0,-4.678201E-4,4.678077E-4,-3.308611E+1,7.797001E-3,-2.415164E+4
-8.700000E+0,0.000000E+0,-4.677836E-4,4.677725E-4,-3.302005E+1,7.796393E-3,8.226593E+4
-8.750000E+0,0.000000E+0,-4.680287E-4,4.680175E-4,-3.295311E+1,7.800478E-3,-1.224073E+4
-8.800000E+0,0.000000E+0,-4.679332E-4,4.679214E-4,-3.288727E+1,7.798887E-3,3.141701E+4
-8.850000E+0,0.000000E+0,-4.676049E-4,4.675926E-4,-3.282028E+1,7.793415E-3,9.138228E+3
-8.900000E+0,0.000000E+0,-4.674500E-4,4.674388E-4,-3.275410E+1,7.790834E-3,1.937215E+4
-8.950000E+0,0.000000E+0,-4.675235E-4,4.675114E-4,-3.268694E+1,7.792058E-3,-4.085581E+4
-9.000000E+0,0.000000E+0,-4.673413E-4,4.673300E-4,-3.262025E+1,7.789022E-3,1.647159E+4
-9.050000E+0,0.000000E+0,-4.673736E-4,4.673626E-4,-3.255357E+1,7.789561E-3,-9.286416E+4
-9.100000E+0,0.000000E+0,-4.675025E-4,4.674915E-4,-3.248765E+1,7.791708E-3,-2.328421E+4
-9.150000E+0,0.000000E+0,-4.671699E-4,4.671583E-4,-3.242055E+1,7.786165E-3,9.020672E+3
-9.200000E+0,0.000000E+0,-4.672279E-4,4.672171E-4,-3.235384E+1,7.787132E-3,-5.169469E+4
-9.250000E+0,0.000000E+0,-4.673686E-4,4.673573E-4,-3.228802E+1,7.789477E-3,-2.132379E+4
-9.300000E+0,0.000000E+0,-4.673810E-4,4.673691E-4,-3.222093E+1,7.789684E-3,-2.419700E+5
-9.350000E+0,0.000000E+0,-4.672065E-4,4.671954E-4,-3.215411E+1,7.786775E-3,1.718846E+4
-9.400000E+0,0.000000E+0,-4.672712E-4,4.672604E-4,-3.208626E+1,7.787854E-3,-4.634857E+4
-9.450000E+0,0.000000E+0,-4.674150E-4,4.674049E-4,-3.201941E+1,7.790250E-3,-2.086624E+4
-9.500000E+0,0.000000E+0,-4.673364E-4,4.673264E-4,-3.195327E+1,7.788941E-3,3.819163E+4
-9.550000E+0,0.000000E+0,-4.676557E-4,4.676460E-4,-3.188657E+1,7.794261E-3,-9.397321E+3
-9.600000E+0,0.000000E+0,-4.673165E-4,4.673069E-4,-3.181207E+1,7.788609E-3,8.845723E+3
-9.650000E+0,0.000000E+0,-4.674230E-4,4.674127E-4,-3.174466E+1,7.790383E-3,-2.818682E+4
-9.700000E+0,0.000000E+0,-4.678023E-4,4.677925E-4,-3.167789E+1,7.796705E-3,-7.908487E+3
-9.750000E+0,0.000000E+0,-4.675806E-4,4.675716E-4,-3.161089E+1,7.793009E-3,1.352923E+4
-9.800000E+0,0.000000E+0,-4.675008E-4,4.674919E-4,-3.154503E+1,7.791680E-3,3.762015E+4
-9.850000E+0,0.000000E+0,-4.673016E-4,4.672920E-4,-3.147793E+1,7.788361E-3,1.506125E+4
-9.900000E+0,0.000000E+0,-4.671242E-4,4.671145E-4,-3.141180E+1,7.785404E-3,1.691209E+4
-9.950000E+0,0.000000E+0,-4.667195E-4,4.667095E-4,-3.134504E+1,7.778659E-3,7.412571E+3
-1.000000E+1,0.000000E+0,-4.669006E-4,4.668911E-4,-3.127884E+1,7.781677E-3,-1.656689E+4
-1.005000E+1,0.000000E+0,-4.669999E-4,4.669904E-4,-3.121206E+1,7.783332E-3,-3.021079E+4
