# of variables,1,Sweep points,201,Parametric points,1,,,,,
Vg,Vs,Vd,Ig,Is,Id,time_s,Id_dens,Ig_dens,gm,gm_dens
-5.000000E+0,0.000000E+0,5.000000E+0,-1.424900E-8,5.305891E-9,8.757620E-9,1.340818E+0,1.459603E-7,2.374834E-7,1.662797E-9,2.771328E-8
-4.965000E+0,0.000000E+0,5.000000E+0,-1.402855E-8,5.225504E-9,8.815817E-9,1.410007E+0,1.469303E-7,2.338091E-7,1.662797E-9,2.771328E-8
-4.930000E+0,0.000000E+0,5.000000E+0,-1.415346E-8,5.245216E-9,8.921638E-9,1.481735E+0,1.486940E-7,2.358910E-7,3.023435E-9,5.039059E-8
-4.895000E+0,0.000000E+0,5.000000E+0,-1.391630E-8,5.162497E-9,8.766778E-9,1.556676E+0,1.461130E-7,2.319384E-7,-4.424550E-9,-7.374249E-8
-4.860000E+0,0.000000E+0,5.000000E+0,-1.397518E-8,5.185977E-9,8.803984E-9,1.630707E+0,1.467331E-7,2.329197E-7,1.063023E-9,1.771704E-8
-4.825000E+0,0.000000E+0,5.000000E+0,-1.384131E-8,5.127887E-9,8.724483E-9,1.718224E+0,1.454081E-7,2.306885E-7,-2.271453E-9,-3.785755E-8
-4.790000E+0,0.000000E+0,5.000000E+0,-1.390495E-8,5.106567E-9,8.810696E-9,1.790881E+0,1.468449E-7,2.317492E-7,2.463223E-9,4.105372E-8
-4.755000E+0,0.000000E+0,5.000000E+0,-1.382517E-8,5.106285E-9,8.732163E-9,1.863876E+0,1.455360E-7,2.304194E-7,-2.243818E-9,-3.739696E-8
-4.720000E+0,0.000000E+0,5.000000E+0,-1.381662E-8,5.067267E-9,8.762448E-9,1.936498E+0,1.460408E-7,2.302770E-7,8.652888E-10,1.442148E-8
-4.685000E+0,0.000000E+0,5.000000E+0,-1.382338E-8,5.039476E-9,8.796898E-9,2.007785E+0,1.466150E-7,2.303896E-7,9.843047E-10,1.640508E-8
-4.650000E+0,0.000000E+0,5.000000E+0,-1.374593E-8,5.070384E-9,8.688283E-9,2.079067E+0,1.448047E-7,2.290988E-7,-3.103295E-9,-5.172159E-8
-4.615000E+0,0.000000E+0,5.000000E+0,-1.365696E-8,5.001453E-9,8.669362E-9,2.151007E+0,1.444894E-7,2.276160E-7,-5.405961E-10,-9.009936E-9
-4.580000E+0,0.000000E+0,5.000000E+0,-1.356246E-8,4.989787E-9,8.585448E-9,2.221817E+0,1.430908E-7,2.260411E-7,-2.397549E-9,-3.995915E-8
-4.545000E+0,0.000000E+0,5.000000E+0,-1.363947E-8,4.996089E-9,8.655852E-9,2.307050E+0,1.442642E-7,2.273246E-7,2.011546E-9,3.352577E-8
-4.510000E+0,0.000000E+0,5.000000E+0,-1.367050E-8,4.995345E-9,8.688176E-9,2.394010E+0,1.448029E-7,2.278417E-7,9.235279E-10,1.539213E-8
-4.475000E+0,0.000000E+0,5.000000E+0,-1.346793E-8,4.931972E-9,8.549565E-9,2.467820E+0,1.424927E-7,2.244655E-7,-3.960311E-9,-6.600519E-8
-4.440000E+0,0.000000E+0,5.000000E+0,-1.350695E-8,4.935905E-9,8.583565E-9,2.540938E+0,1.430594E-7,2.251158E-7,9.714388E-10,1.619065E-8
-4.405000E+0,0.000000E+0,5.000000E+0,-1.352561E-8,4.973484E-9,8.564985E-9,2.610991E+0,1.427498E-7,2.254268E-7,-5.308516E-10,-8.847526E-9
-4.370000E+0,0.000000E+0,5.000000E+0,-1.348028E-8,4.924470E-9,8.569756E-9,2.701921E+0,1.428293E-7,2.246714E-7,1.362973E-10,2.271622E-9
-4.335000E+0,0.000000E+0,5.000000E+0,-1.340801E-8,4.886155E-9,8.534704E-9,2.774886E+0,1.422451E-7,2.234668E-7,-1.001485E-9,-1.669141E-8
-4.300000E+0,0.000000E+0,5.000000E+0,-1.340954E-8,4.910246E-9,8.512171E-9,2.854697E+0,1.418695E-7,2.234924E-7,-6.437771E-10,-1.072962E-8
-4.265000E+0,0.000000E+0,5.000000E+0,-1.340499E-8,4.860054E-9,8.557809E-9,2.928367E+0,1.426301E-7,2.234165E-7,1.303922E-9,2.173203E-8
-4.230000E+0,0.000000E+0,5.000000E+0,-1.341705E-8,4.877739E-9,8.552265E-9,3.000424E+0,1.425377E-7,2.236176E-7,-1.584003E-10,-2.640005E-9
-4.195000E+0,0.000000E+0,5.000000E+0,-1.335545E-8,4.845419E-9,8.523257E-9,3.072416E+0,1.420543E-7,2.225908E-7,-8.287973E-10,-1.381329E-8
-4.160000E+0,0.000000E+0,5.000000E+0,-1.340821E-8,4.842654E-9,8.578810E-9,3.143356E+0,1.429802E-7,2.234701E-7,1.587226E-9,2.645376E-8
-4.125000E+0,0.000000E+0,5.000000E+0,-1.336823E-8,4.842124E-9,8.539295E-9,3.215039E+0,1.423216E-7,2.228038E-7,-1.128976E-9,-1.881627E-8
-4.090000E+0,0.000000E+0,5.000000E+0,-1.331970E-8,4.786143E-9,8.546399E-9,3.284594E+0,1.424400E-7,2.219949E-7,2.029615E-10,3.382691E-9
-4.055000E+0,0.000000E+0,5.000000E+0,-1.337736E-8,4.837757E-9,8.553095E-9,3.356234E+0,1.425516E-7,2.229559E-7,1.913136E-10,3.188561E-9
-4.020000E+0,0.000000E+0,5.000000E+0,-1.337860E-8,4.770547E-9,8.621226E-9,3.426466E+0,1.436871E-7,2.229766E-7,1.946608E-9,3.244347E-8
-3.985000E+0,0.000000E+0,5.000000E+0,-1.333567E-8,4.747482E-9,8.601811E-9,3.499047E+0,1.433635E-7,2.222612E-7,-5.547309E-10,-9.245514E-9
-3.950000E+0,0.000000E+0,5.000000E+0,-1.329494E-8,4.743670E-9,8.564017E-9,3.568949E+0,1.427336E-7,2.215823E-7,-1.079822E-9,-1.799703E-8
-3.915000E+0,0.000000E+0,5.000000E+0,-1.325771E-8,4.744115E-9,8.527645E-9,3.641785E+0,1.421274E-7,2.209618E-7,-1.039194E-9,-1.731990E-8
-3.880000E+0,0.000000E+0,5.000000E+0,-1.319140E-8,4.716357E-9,8.488374E-9,3.712386E+0,1.414729E-7,2.198567E-7,-1.122048E-9,-1.870081E-8
-3.845000E+0,0.000000E+0,5.000000E+0,-1.315200E-8,4.735994E-9,8.429130E-9,3.802363E+0,1.404855E-7,2.192001E-7,-1.692665E-9,-2.821108E-8
-3.810000E+0,0.000000E+0,5.000000E+0,-1.313424E-8,4.754367E-9,8.393574E-9,3.874405E+0,1.398929E-7,2.189040E-7,-1.015898E-9,-1.693164E-8
-3.775000E+0,0.000000E+0,5.000000E+0,-1.310532E-8,4.706268E-9,8.411979E-9,3.946054E+0,1.401996E-7,2.184220E-7,5.258524E-10,8.764206E-9
-3.740000E+0,0.000000E+0,5.000000E+0,-1.315495E-8,4.726800E-9,8.441551E-9,4.017466E+0,1.406925E-7,2.192491E-7,8.449368E-10,1.408228E-8
-3.705000E+0,0.000000E+0,5.000000E+0,-1.308495E-8,4.717638E-9,8.381021E-9,4.092420E+0,1.396837E-7,2.180825E-7,-1.729436E-9,-2.882393E-8
-3.670000E+0,0.000000E+0,5.000000E+0,-1.296109E-8,4.697906E-9,8.276448E-9,4.162926E+0,1.379408E-7,2.160182E-7,-2.987807E-9,-4.979678E-8
-3.635000E+0,0.000000E+0,5.000000E+0,-1.299053E-8,4.680411E-9,8.324008E-9,4.235290E+0,1.387335E-7,2.165089E-7,1.358862E-9,2.264770E-8
-3.600000E+0,0.000000E+0,5.000000E+0,-1.296409E-8,4.597450E-9,8.379779E-9,4.328310E+0,1.396630E-7,2.160682E-7,1.593443E-9,2.655738E-8
-3.565000E+0,0.000000E+0,5.000000E+0,-1.298705E-8,4.637390E-9,8.362438E-9,4.401386E+0,1.393740E-7,2.164509E-7,-4.954513E-10,-8.257522E-9
-3.530000E+0,0.000000E+0,5.000000E+0,-1.303351E-8,4.681254E-9,8.365645E-9,4.472381E+0,1.394274E-7,2.172252E-7,9.163464E-11,1.527244E-9
-3.495000E+0,0.000000E+0,5.000000E+0,-1.298772E-8,4.597475E-9,8.403732E-9,4.544855E+0,1.400622E-7,2.164620E-7,1.088196E-9,1.813660E-8
-3.460000E+0,0.000000E+0,5.000000E+0,-1.292933E-8,4.594461E-9,8.349022E-9,4.617002E+0,1.391504E-7,2.154889E-7,-1.563143E-9,-2.605239E-8
-3.425000E+0,0.000000E+0,5.000000E+0,-1.293089E-8,4.570737E-9,8.372821E-9,4.688401E+0,1.395470E-7,2.155149E-7,6.799640E-10,1.133273E-8
-3.390000E+0,0.000000E+0,5.000000E+0,-1.297932E-8,4.613560E-9,8.379361E-9,4.759766E+0,1.396560E-7,2.163220E-7,1.868727E-10,3.114546E-9
-3.355000E+0,0.000000E+0,5.000000E+0,-1.288007E-8,4.608304E-9,8.285618E-9,4.831020E+0,1.380936E-7,2.146679E-7,-2.678391E-9,-4.463985E-8
-3.320000E+0,0.000000E+0,5.000000E+0,-1.285992E-8,4.548781E-9,8.325007E-9,4.902720E+0,1.387501E-7,2.143319E-7,1.125424E-9,1.875706E-8
-3.285000E+0,0.000000E+0,5.000000E+0,-1.269684E-8,4.480818E-9,8.230681E-9,4.972774E+0,1.371780E-7,2.116140E-7,-2.695038E-9,-4.491730E-8
-3.250000E+0,0.000000E+0,5.000000E+0,-1.272366E-8,4.478995E-9,8.257196E-9,5.043852E+0,1.376199E-7,2.120610E-7,7.575654E-10,1.262609E-8
-3.215000E+0,0.000000E+0,5.000000E+0,-1.270566E-8,4.516666E-9,8.203046E-9,5.115993E+0,1.367174E-7,2.117610E-7,-1.547131E-9,-2.578551E-8
-3.180000E+0,0.000000E+0,5.000000E+0,-1.264715E-8,4.511857E-9,8.148681E-9,5.187856E+0,1.358113E-7,2.107859E-7,-1.553297E-9,-2.588829E-8
-3.145000E+0,0.000000E+0,5.000000E+0,-1.264057E-8,4.495406E-9,8.158421E-9,5.260027E+0,1.359737E-7,2.106762E-7,2.783044E-10,4.638406E-9
-3.110000E+0,0.000000E+0,5.000000E+0,-1.276649E-8,4.486562E-9,8.293003E-9,5.330731E+0,1.382167E-7,2.127749E-7,3.845178E-9,6.408630E-8
-3.075000E+0,0.000000E+0,5.000000E+0,-1.271553E-8,4.484081E-9,8.245289E-9,5.403152E+0,1.374215E-7,2.119255E-7,-1.363252E-9,-2.272087E-8
-3.040000E+0,0.000000E+0,5.000000E+0,-1.273546E-8,4.513154E-9,8.235755E-9,5.475863E+0,1.372626E-7,2.122577E-7,-2.723916E-10,-4.539861E-9
-3.005000E+0,0.000000E+0,5.000000E+0,-1.278609E-8,4.474133E-9,8.325173E-9,5.546455E+0,1.387529E-7,2.131015E-7,2.554782E-9,4.257970E-8
-2.970000E+0,0.000000E+0,5.000000E+0,-1.273912E-8,4.460269E-9,8.293019E-9,5.618028E+0,1.382170E-7,2.123187E-7,-9.186810E-10,-1.531135E-8
-2.935000E+0,0.000000E+0,5.000000E+0,-1.269935E-8,4.492386E-9,8.220574E-9,5.691732E+0,1.370096E-7,2.116559E-7,-2.069836E-9,-3.449727E-8
-2.900000E+0,0.000000E+0,5.000000E+0,-1.260779E-8,4.497593E-9,8.123761E-9,5.763286E+0,1.353960E-7,2.101298E-7,-2.766092E-9,-4.610154E-8
-2.865000E+0,0.000000E+0,5.000000E+0,-1.261253E-8,4.466973E-9,8.159285E-9,5.836644E+0,1.359881E-7,2.102089E-7,1.014960E-9,1.691599E-8
-2.830000E+0,0.000000E+0,5.000000E+0,-1.262190E-8,4.474384E-9,8.160565E-9,5.921266E+0,1.360094E-7,2.103651E-7,3.656757E-11,6.094596E-10
-2.795000E+0,0.000000E+0,5.000000E+0,-1.264615E-8,4.406475E-9,8.252336E-9,5.993174E+0,1.375389E-7,2.107692E-7,2.622030E-9,4.370049E-8
-2.760000E+0,0.000000E+0,5.000000E+0,-1.263782E-8,4.402362E-9,8.249445E-9,6.065022E+0,1.374907E-7,2.106303E-7,-8.260059E-11,-1.376677E-9
-2.725000E+0,0.000000E+0,5.000000E+0,-1.255631E-8,4.436700E-9,8.133377E-9,6.138361E+0,1.355563E-7,2.092719E-7,-3.316230E-9,-5.527050E-8
-2.690000E+0,0.000000E+0,5.000000E+0,-1.254671E-8,4.370695E-9,8.189369E-9,6.210211E+0,1.364895E-7,2.091118E-7,1.599787E-9,2.666312E-8
-2.655000E+0,0.000000E+0,5.000000E+0,-1.259738E-8,4.364713E-9,8.245664E-9,6.281348E+0,1.374277E-7,2.099564E-7,1.608415E-9,2.680692E-8
-2.620000E+0,0.000000E+0,5.000000E+0,-1.264637E-8,4.411244E-9,8.248531E-9,6.352495E+0,1.374755E-7,2.107728E-7,8.191543E-11,1.365257E-9
-2.585000E+0,0.000000E+0,5.000000E+0,-1.255580E-8,4.392284E-9,8.177301E-9,6.424121E+0,1.362883E-7,2.092634E-7,-2.035147E-9,-3.391911E-8
-2.550000E+0,0.000000E+0,5.000000E+0,-1.247820E-8,4.343425E-9,8.148182E-9,6.494170E+0,1.358030E-7,2.079700E-7,-8.319694E-10,-1.386616E-8
-2.515000E+0,0.000000E+0,5.000000E+0,-1.255084E-8,4.377129E-9,8.187279E-9,6.565762E+0,1.364547E-7,2.091807E-7,1.117075E-9,1.861791E-8
-2.480000E+0,0.000000E+0,5.000000E+0,-1.237504E-8,4.305016E-9,8.083704E-9,6.636280E+0,1.347284E-7,2.062507E-7,-2.959284E-9,-4.932139E-8
-2.445000E+0,0.000000E+0,5.000000E+0,-1.243107E-8,4.290085E-9,8.154491E-9,6.709356E+0,1.359082E-7,2.071846E-7,2.022484E-9,3.370806E-8
-2.410000E+0,0.000000E+0,5.000000E+0,-1.247054E-8,4.300084E-9,8.183433E-9,6.779636E+0,1.363905E-7,2.078424E-7,8.268941E-10,1.378157E-8
-2.375000E+0,0.000000E+0,5.000000E+0,-1.240834E-8,4.318665E-9,8.103758E-9,6.853563E+0,1.350626E-7,2.068057E-7,-2.276427E-9,-3.794044E-8
-2.340000E+0,0.000000E+0,5.000000E+0,-1.234822E-8,4.229212E-9,8.132846E-9,6.924335E+0,1.355474E-7,2.058037E-7,8.310812E-10,1.385135E-8
-2.305000E+0,0.000000E+0,5.000000E+0,-1.223650E-8,4.210217E-9,8.040344E-9,7.015186E+0,1.340057E-7,2.039417E-7,-2.642914E-9,-4.404857E-8
-2.270000E+0,0.000000E+0,5.000000E+0,-1.225243E-8,4.165880E-9,8.100289E-9,7.087013E+0,1.350048E-7,2.042071E-7,1.712738E-9,2.854563E-8
-2.235000E+0,0.000000E+0,5.000000E+0,-1.218491E-8,4.132404E-9,8.066755E-9,7.157868E+0,1.344459E-7,2.030818E-7,-9.581161E-10,-1.596860E-8
-2.200000E+0,0.000000E+0,5.000000E+0,-1.219734E-8,4.079720E-9,8.131753E-9,7.227806E+0,1.355292E-7,2.032890E-7,1.857080E-9,3.095133E-8
-2.165000E+0,0.000000E+0,5.000000E+0,-1.207602E-8,4.018961E-9,8.072028E-9,7.301106E+0,1.345338E-7,2.012670E-7,-1.706419E-9,-2.844032E-8
-2.130000E+0,0.000000E+0,5.000000E+0,-1.195617E-8,3.995924E-9,7.973934E-9,7.373292E+0,1.328989E-7,1.992695E-7,-2.802710E-9,-4.671184E-8
-2.095000E+0,0.000000E+0,5.000000E+0,-1.194898E-8,3.951035E-9,8.013689E-9,7.443249E+0,1.335615E-7,1.991496E-7,1.135879E-9,1.893131E-8
-2.060000E+0,0.000000E+0,5.000000E+0,-1.181753E-8,3.804033E-9,8.028132E-9,7.515654E+0,1.338022E-7,1.969588E-7,4.126477E-10,6.877462E-9
-2.025000E+0,0.000000E+0,5.000000E+0,-1.175023E-8,3.752844E-9,8.011013E-9,7.589169E+0,1.335169E-7,1.958372E-7,-4.891072E-10,-8.151786E-9
-1.990000E+0,0.000000E+0,5.000000E+0,-1.168613E-8,3.677560E-9,8.024955E-9,7.660329E+0,1.337492E-7,1.947689E-7,3.983353E-10,6.638922E-9
-1.955000E+0,0.000000E+0,5.000000E+0,-1.158340E-8,3.543780E-9,8.054498E-9,7.734509E+0,1.342416E-7,1.930567E-7,8.440994E-10,1.406832E-8
-1.920000E+0,0.000000E+0,5.000000E+0,-1.143833E-8,3.480943E-9,7.971249E-9,7.806369E+0,1.328541E-7,1.906389E-7,-2.378567E-9,-3.964279E-8
-1.885000E+0,0.000000E+0,5.000000E+0,-1.140095E-8,3.446327E-9,7.970173E-9,7.876440E+0,1.328362E-7,1.900158E-7,-3.073097E-11,-5.121829E-10
-1.850000E+0,0.000000E+0,5.000000E+0,-1.118534E-8,3.269953E-9,7.930882E-9,7.948123E+0,1.321814E-7,1.864223E-7,-1.122607E-9,-1.871011E-8
-1.815000E+0,0.000000E+0,5.000000E+0,-1.118234E-8,3.179641E-9,8.017938E-9,8.020508E+0,1.336323E-7,1.863724E-7,2.487331E-9,4.145552E-8
-1.780000E+0,0.000000E+0,5.000000E+0,-1.102074E-8,3.082131E-9,7.954093E-9,8.101590E+0,1.325682E-7,1.836791E-7,-1.824141E-9,-3.040235E-8
-1.745000E+0,0.000000E+0,5.000000E+0,-1.095314E-8,2.987784E-9,7.981204E-9,8.177149E+0,1.330201E-7,1.825523E-7,7.745931E-10,1.290988E-8
-1.710000E+0,0.000000E+0,5.000000E+0,-1.080394E-8,2.923256E-9,7.896070E-9,8.248173E+0,1.316012E-7,1.800656E-7,-2.432391E-9,-4.053985E-8
-1.675000E+0,0.000000E+0,5.000000E+0,-1.075549E-8,2.830092E-9,7.941360E-9,8.319441E+0,1.323560E-7,1.792582E-7,1.294000E-9,2.156666E-8
-1.640000E+0,0.000000E+0,5.000000E+0,-1.075271E-8,2.776587E-9,7.990501E-9,8.390065E+0,1.331750E-7,1.792119E-7,1.404007E-9,2.340012E-8
-1.605000E+0,0.000000E+0,5.000000E+0,-1.057725E-8,2.661852E-9,7.931447E-9,8.460430E+0,1.321908E-7,1.762875E-7,-1.687260E-9,-2.812100E-8
-1.570000E+0,0.000000E+0,5.000000E+0,-1.056583E-8,2.597654E-9,7.983826E-9,8.531585E+0,1.330638E-7,1.760972E-7,1.496555E-9,2.494259E-8
