# of variables,1,Sweep points,201,Parametric points,1,,,,,
-1.535000E+0,0.000000E+0,5.000000E+0,-1.043307E-8,2.433687E-9,8.016555E-9,8.601872E+0,1.336093E-7,1.738844E-7,9.351250E-10,1.558542E-8
-1.500000E+0,0.000000E+0,5.000000E+0,-1.026807E-8,2.248826E-9,8.038132E-9,8.672358E+0,1.339689E-7,1.711345E-7,6.164720E-10,1.027453E-8
-1.465000E+0,0.000000E+0,5.000000E+0,-1.019987E-8,1.724031E-9,8.507636E-9,8.742248E+0,1.417939E-7,1.699978E-7,1.341441E-8,2.235735E-7
-1.430000E+0,0.000000E+0,5.000000E+0,-1.009253E-8,-1.796998E-10,1.022291E-8,9.372649E+0,1.703819E-7,1.682089E-7,4.900788E-8,8.167981E-7
-1.395000E+0,0.000000E+0,5.000000E+0,-9.970783E-9,-6.626725E-9,1.596683E-8,9.568089E+0,2.661139E-7,1.661797E-7,1.641120E-7,2.735200E-6
-1.360000E+0,0.000000E+0,5.000000E+0,-9.925022E-9,-2.896862E-8,3.687996E-8,9.742041E+0,6.146659E-7,1.654170E-7,5.975178E-7,9.958630E-6
-1.325000E+0,0.000000E+0,5.000000E+0,-9.747793E-9,-9.278060E-8,1.090604E-7,9.866455E+0,1.817673E-6,1.624632E-7,2.062299E-6,3.437164E-5
-1.290000E+0,0.000000E+0,5.000000E+0,-9.724331E-9,-2.928439E-7,3.026128E-7,9.999002E+0,5.043546E-6,1.620722E-7,5.530068E-6,9.216780E-5
-1.255000E+0,0.000000E+0,5.000000E+0,-9.586945E-9,-7.602907E-7,7.698414E-7,1.007228E+1,1.283069E-5,1.597824E-7,1.334939E-5,2.224898E-4
-1.220000E+0,0.000000E+0,5.000000E+0,-9.463996E-9,-1.772740E-6,1.782280E-6,1.020225E+1,2.970467E-5,1.577333E-7,2.892682E-5,4.821137E-4
-1.185000E+0,0.000000E+0,5.000000E+0,-9.438725E-9,-3.725758E-6,3.735156E-6,1.027391E+1,6.225260E-5,1.573121E-7,5.579645E-5,9.299409E-4
-1.150000E+0,0.000000E+0,5.000000E+0,-9.270247E-9,-7.238483E-6,7.247686E-6,1.034475E+1,1.207948E-4,1.545041E-7,1.003580E-4,1.672634E-3
-1.115000E+0,0.000000E+0,5.000000E+0,-9.190411E-9,-1.311420E-5,1.311858E-5,1.048919E+1,2.186430E-4,1.531735E-7,1.677397E-4,2.795662E-3
-1.080000E+0,0.000000E+0,5.000000E+0,-9.110223E-9,-2.233288E-5,2.233697E-5,1.056416E+1,3.722829E-4,1.518370E-7,2.633827E-4,4.389712E-3
-1.045000E+0,0.000000E+0,5.000000E+0,-8.889661E-9,-3.620664E-5,3.621237E-5,1.064406E+1,6.035395E-4,1.481610E-7,3.964400E-4,6.607333E-3
-1.010000E+0,0.000000E+0,5.000000E+0,-8.748703E-9,-5.588466E-5,5.589007E-5,1.073331E+1,9.315011E-4,1.458117E-7,5.622199E-4,9.370332E-3
-9.750000E-1,0.000000E+0,5.000000E+0,-8.544090E-9,-8.258200E-5,8.258702E-5,1.080592E+1,1.376450E-3,1.424015E-7,7.627699E-4,1.271283E-2
-9.400000E-1,0.000000E+0,5.000000E+0,-8.430632E-9,-1.173326E-4,1.173421E-4,1.095010E+1,1.955702E-3,1.405105E-7,9.930029E-4,1.655005E-2
-9.050000E-1,0.000000E+0,5.000000E+0,-8.336895E-9,-1.610004E-4,1.610086E-4,1.102307E+1,2.683477E-3,1.389482E-7,1.247614E-3,2.079356E-2
-8.700000E-1,0.000000E+0,5.000000E+0,-8.197246E-9,-2.148122E-4,2.148198E-4,1.109938E+1,3.580330E-3,1.366208E-7,1.537463E-3,2.562438E-2
-8.350000E-1,0.000000E+0,5.000000E+0,-8.039373E-9,-2.794850E-4,2.794916E-4,1.117012E+1,4.658193E-3,1.339895E-7,1.847765E-3,3.079608E-2
-8.000000E-1,0.000000E+0,5.000000E+0,-7.919806E-9,-3.547996E-4,3.548051E-4,1.124008E+1,5.913419E-3,1.319968E-7,2.151816E-3,3.586360E-2
-7.650000E-1,0.000000E+0,5.000000E+0,-7.747230E-9,-4.410185E-4,4.410229E-4,1.132929E+1,7.350381E-3,1.291205E-7,2.463365E-3,4.105608E-2
-7.300000E-1,0.000000E+0,5.000000E+0,-7.615523E-9,-5.384799E-4,5.384838E-4,1.140330E+1,8.974730E-3,1.269254E-7,2.784597E-3,4.640995E-2
-6.950000E-1,0.000000E+0,5.000000E+0,-7.427304E-9,-6.469424E-4,6.469460E-4,1.147444E+1,1.078243E-2,1.237884E-7,3.098919E-3,5.164866E-2
-6.600000E-1,0.000000E+0,5.000000E+0,-7.212996E-9,-7.657956E-4,7.657990E-4,1.154540E+1,1.276332E-2,1.202166E-7,3.395800E-3,5.659667E-2
-6.250000E-1,0.000000E+0,5.000000E+0,-7.086542E-9,-8.956993E-4,8.957051E-4,1.161720E+1,1.492842E-2,1.181090E-7,3.711605E-3,6.186008E-2
-5.900000E-1,0.000000E+0,5.000000E+0,-6.872290E-9,-1.036092E-3,1.035362E-3,1.176062E+1,1.725604E-2,1.145382E-7,3.990210E-3,6.650350E-2
-5.550000E-1,0.000000E+0,5.000000E+0,-6.797495E-9,-1.186075E-3,1.185318E-3,1.183479E+1,1.975530E-2,1.132916E-7,4.284450E-3,7.140750E-2
-5.200000E-1,0.000000E+0,5.000000E+0,-6.637458E-9,-1.347219E-3,1.346477E-3,1.190448E+1,2.244129E-2,1.106243E-7,4.604542E-3,7.674237E-2
-4.850000E-1,0.000000E+0,5.000000E+0,-6.473414E-9,-1.516023E-3,1.515279E-3,1.198633E+1,2.525465E-2,1.078902E-7,4.822904E-3,8.038173E-2
-4.500000E-1,0.000000E+0,5.000000E+0,-6.229488E-9,-1.693797E-3,1.693040E-3,1.205810E+1,2.821734E-2,1.038248E-7,5.078894E-3,8.464824E-2
-4.150000E-1,0.000000E+0,5.000000E+0,-6.084355E-9,-1.879804E-3,1.879039E-3,1.212897E+1,3.131731E-2,1.014059E-7,5.314246E-3,8.857077E-2
-3.800000E-1,0.000000E+0,5.000000E+0,-5.898191E-9,-2.073830E-3,2.073063E-3,1.220021E+1,3.455104E-2,9.830318E-8,5.543538E-3,9.239230E-2
-3.450000E-1,0.000000E+0,5.000000E+0,-5.754640E-9,-2.274766E-3,2.273973E-3,1.228457E+1,3.789955E-2,9.591066E-8,5.740300E-3,9.567166E-2
-3.100000E-1,0.000000E+0,5.000000E+0,-5.581288E-9,-2.482489E-3,2.481731E-3,1.235669E+1,4.136219E-2,9.302147E-8,5.935944E-3,9.893240E-2
-2.750000E-1,0.000000E+0,5.000000E+0,-5.385550E-9,-2.696862E-3,2.696069E-3,1.242657E+1,4.493449E-2,8.975917E-8,6.123952E-3,1.020659E-1
-2.400000E-1,0.000000E+0,5.000000E+0,-5.186232E-9,-2.916945E-3,2.916178E-3,1.249728E+1,4.860296E-2,8.643721E-8,6.288802E-3,1.048134E-1
-2.050000E-1,0.000000E+0,5.000000E+0,-5.001163E-9,-3.145193E-3,3.144375E-3,1.259259E+1,5.240625E-2,8.335272E-8,6.519930E-3,1.086655E-1
-1.700000E-1,0.000000E+0,5.000000E+0,-4.831382E-9,-3.376260E-3,3.375459E-3,1.266737E+1,5.625764E-2,8.052303E-8,6.602385E-3,1.100398E-1
-1.350000E-1,0.000000E+0,5.000000E+0,-4.657900E-9,-3.612542E-3,3.611752E-3,1.273840E+1,6.019586E-2,7.763167E-8,6.751231E-3,1.125205E-1
-1.000000E-1,0.000000E+0,5.000000E+0,-4.479074E-9,-3.853152E-3,3.852363E-3,1.281065E+1,6.420604E-2,7.465124E-8,6.874597E-3,1.145766E-1
-6.500000E-2,0.000000E+0,5.000000E+0,-4.317030E-9,-4.098403E-3,4.097609E-3,1.290354E+1,6.829349E-2,7.195050E-8,7.007052E-3,1.167842E-1
-3.000000E-2,0.000000E+0,5.000000E+0,-4.159880E-9,-4.346758E-3,4.345980E-3,1.299240E+1,7.243299E-2,6.933133E-8,7.096292E-3,1.182715E-1
5.000000E-3,0.000000E+0,5.000000E+0,-3.990177E-9,-4.591931E-3,4.591154E-3,1.306422E+1,7.651923E-2,6.650295E-8,7.004983E-3,1.167497E-1
4.000000E-2,0.000000E+0,5.000000E+0,-3.817186E-9,-4.847592E-3,4.846784E-3,1.314148E+1,8.077973E-2,6.361977E-8,7.303711E-3,1.217285E-1
7.500000E-2,0.000000E+0,5.000000E+0,-3.650062E-9,-5.107115E-3,5.106276E-3,1.321205E+1,8.510461E-2,6.083437E-8,7.414073E-3,1.235679E-1
1.100000E-1,0.000000E+0,5.000000E+0,-3.454956E-9,-5.372498E-3,5.371684E-3,1.329839E+1,8.952806E-2,5.758260E-8,7.583068E-3,1.263845E-1
1.450000E-1,0.000000E+0,5.000000E+0,-3.296831E-9,-5.637985E-3,5.637127E-3,1.338270E+1,9.395212E-2,5.494718E-8,7.584092E-3,1.264015E-1
1.800000E-1,0.000000E+0,5.000000E+0,-3.125195E-9,-5.906600E-3,5.905712E-3,1.345370E+1,9.842853E-2,5.208659E-8,7.673845E-3,1.278974E-1
2.150000E-1,0.000000E+0,5.000000E+0,-2.955782E-9,-6.177516E-3,6.176651E-3,1.353554E+1,1.029442E-1,4.926304E-8,7.741140E-3,1.290190E-1
2.500000E-1,0.000000E+0,5.000000E+0,-2.796085E-9,-6.451456E-3,6.450588E-3,1.360744E+1,1.075098E-1,4.660142E-8,7.826768E-3,1.304461E-1
2.850000E-1,0.000000E+0,5.000000E+0,-2.599461E-9,-6.727806E-3,6.726970E-3,1.370320E+1,1.121162E-1,4.332435E-8,7.896631E-3,1.316105E-1
3.200000E-1,0.000000E+0,5.000000E+0,-2.431085E-9,-7.004987E-3,7.004082E-3,1.377548E+1,1.167347E-1,4.051809E-8,7.917479E-3,1.319580E-1
3.550000E-1,0.000000E+0,5.000000E+0,-2.238593E-9,-7.285723E-3,7.284845E-3,1.386540E+1,1.214141E-1,3.730988E-8,8.021787E-3,1.336965E-1
3.900000E-1,0.000000E+0,5.000000E+0,-2.039574E-9,-7.566791E-3,7.565961E-3,1.393812E+1,1.260993E-1,3.399290E-8,8.031886E-3,1.338648E-1
4.250000E-1,0.000000E+0,5.000000E+0,-1.792111E-9,-7.850213E-3,7.849324E-3,1.402795E+1,1.308221E-1,2.986852E-8,8.096107E-3,1.349351E-1
4.600000E-1,0.000000E+0,5.000000E+0,-1.507039E-9,-8.137407E-3,8.136529E-3,1.409982E+1,1.356088E-1,2.511732E-8,8.205830E-3,1.367638E-1
4.950000E-1,0.000000E+0,5.000000E+0,-1.139796E-9,-8.423449E-3,8.422550E-3,1.417174E+1,1.403758E-1,1.899660E-8,8.172036E-3,1.362006E-1
5.300000E-1,0.000000E+0,5.000000E+0,-6.945410E-10,-8.709590E-3,8.708690E-3,1.480485E+1,1.451448E-1,1.157568E-8,8.175442E-3,1.362574E-1
5.650000E-1,0.000000E+0,5.000000E+0,-5.101074E-10,-8.989615E-3,8.988678E-3,1.487532E+1,1.498113E-1,8.501790E-9,7.999662E-3,1.333277E-1
6.000000E-1,0.000000E+0,5.000000E+0,1.042550E-10,-9.280181E-3,9.279268E-3,1.494576E+1,1.546545E-1,1.737583E-9,8.302554E-3,1.383759E-1
6.350000E-1,0.000000E+0,5.000000E+0,4.859685E-9,-9.569395E-3,9.568444E-3,1.513034E+1,1.594741E-1,8.099474E-8,8.262188E-3,1.377031E-1
6.700000E-1,0.000000E+0,5.000000E+0,9.328709E-9,-9.856759E-3,9.855769E-3,1.520179E+1,1.642628E-1,1.554785E-7,8.209263E-3,1.368210E-1
7.050000E-1,0.000000E+0,5.000000E+0,1.803459E-8,-1.014283E-2,1.014271E-2,1.538263E+1,1.690451E-1,3.005765E-7,8.198273E-3,1.366379E-1
7.400000E-1,0.000000E+0,5.000000E+0,3.070993E-8,-1.043054E-2,1.043047E-2,1.545533E+1,1.738411E-1,5.118322E-7,8.221689E-3,1.370282E-1
7.750000E-1,0.000000E+0,5.000000E+0,5.406806E-8,-1.071841E-2,1.071829E-2,1.552814E+1,1.786381E-1,9.011344E-7,8.223392E-3,1.370565E-1
8.100000E-1,0.000000E+0,5.000000E+0,9.253243E-8,-1.100632E-2,1.100610E-2,1.559964E+1,1.834351E-1,1.542207E-6,8.223392E-3,1.370565E-1
8.450000E-1,0.000000E+0,5.000000E+0,1.642325E-7,-1.129042E-2,1.129019E-2,1.574626E+1,1.881699E-1,2.737208E-6,8.116796E-3,1.352799E-1
8.800000E-1,0.000000E+0,5.000000E+0,2.715890E-7,-1.157132E-2,1.157097E-2,1.582329E+1,1.928494E-1,4.526484E-6,8.022120E-3,1.337020E-1
9.150000E-1,0.000000E+0,5.000000E+0,4.468063E-7,-1.185157E-2,1.185110E-2,1.589466E+1,1.975183E-1,7.446772E-6,8.003706E-3,1.333951E-1
9.500000E-1,0.000000E+0,5.000000E+0,7.328425E-7,-1.212895E-2,1.212817E-2,1.596720E+1,2.021362E-1,1.221404E-5,7.916508E-3,1.319418E-1
9.850000E-1,0.000000E+0,5.000000E+0,1.178908E-6,-1.240190E-2,1.240059E-2,1.609938E+1,2.066765E-1,1.964847E-5,7.783355E-3,1.297226E-1
1.020000E+0,0.000000E+0,5.000000E+0,1.891612E-6,-1.267238E-2,1.267045E-2,1.617139E+1,2.111741E-1,3.152686E-5,7.710100E-3,1.285017E-1
1.055000E+0,0.000000E+0,5.000000E+0,3.005233E-6,-1.293836E-2,1.293531E-2,1.624231E+1,2.155884E-1,5.008721E-5,7.567422E-3,1.261237E-1
1.090000E+0,0.000000E+0,5.000000E+0,4.764132E-6,-1.319886E-2,1.319410E-2,1.631396E+1,2.199016E-1,7.940221E-5,7.394036E-3,1.232339E-1
1.125000E+0,0.000000E+0,5.000000E+0,7.466906E-6,-1.345358E-2,1.344608E-2,1.638506E+1,2.241013E-1,1.244484E-4,7.199549E-3,1.199925E-1
1.160000E+0,0.000000E+0,5.000000E+0,1.147042E-5,-1.370418E-2,1.369250E-2,1.651649E+1,2.282083E-1,1.911737E-4,7.040506E-3,1.173418E-1
1.195000E+0,0.000000E+0,5.000000E+0,1.755989E-5,-1.395930E-2,1.394171E-2,1.658732E+1,2.323618E-1,2.926648E-4,7.120201E-3,1.186700E-1
1.230000E+0,0.000000E+0,5.000000E+0,2.653787E-5,-1.420028E-2,1.417371E-2,1.667653E+1,2.362285E-1,4.422979E-4,6.628728E-3,1.104788E-1
1.265000E+0,0.000000E+0,5.000000E+0,3.933699E-5,-1.443951E-2,1.440012E-2,1.675039E+1,2.400021E-1,6.556165E-4,6.468967E-3,1.078161E-1
1.300000E+0,0.000000E+0,5.000000E+0,5.787726E-5,-1.467024E-2,1.461235E-2,1.682065E+1,2.435392E-1,9.646211E-4,6.063682E-3,1.010614E-1
1.335000E+0,0.000000E+0,5.000000E+0,8.382730E-5,-1.489856E-2,1.481471E-2,1.689203E+1,2.469119E-1,1.397122E-3,5.781651E-3,9.636084E-2
1.370000E+0,0.000000E+0,5.000000E+0,1.153154E-4,-1.512463E-2,1.500553E-2,1.702809E+1,2.500921E-1,1.921924E-3,5.451936E-3,9.086560E-2
1.405000E+0,0.000000E+0,5.000000E+0,1.610988E-4,-1.536967E-2,1.520840E-2,1.709944E+1,2.534733E-1,2.684981E-3,5.796312E-3,9.660520E-2
1.440000E+0,0.000000E+0,5.000000E+0,2.199799E-4,-1.559761E-2,1.537756E-2,1.718029E+1,2.562926E-1,3.666332E-3,4.833085E-3,8.055142E-2
1.475000E+0,0.000000E+0,5.000000E+0,2.935754E-4,-1.583222E-2,1.553863E-2,1.725307E+1,2.589772E-1,4.892924E-3,4.602144E-3,7.670240E-2
1.510000E+0,0.000000E+0,5.000000E+0,3.860824E-4,-1.606871E-2,1.568254E-2,1.732472E+1,2.613757E-1,6.434707E-3,4.111709E-3,6.852849E-2
1.545000E+0,0.000000E+0,5.000000E+0,4.953929E-4,-1.630926E-2,1.581379E-2,1.739554E+1,2.635632E-1,8.256549E-3,3.749984E-3,6.249973E-2
1.580000E+0,0.000000E+0,5.000000E+0,6.239119E-4,-1.655452E-2,1.593062E-2,1.746688E+1,2.655103E-1,1.039853E-2,3.337860E-3,5.563100E-2
1.615000E+0,0.000000E+0,5.000000E+0,7.706457E-4,-1.680671E-2,1.603605E-2,1.753730E+1,2.672674E-1,1.284409E-2,3.012270E-3,5.020450E-2
1.650000E+0,0.000000E+0,5.000000E+0,9.357063E-4,-1.706549E-2,1.612975E-2,1.760953E+1,2.688291E-1,1.559511E-2,2.677100E-3,4.461833E-2
1.685000E+0,0.000000E+0,5.000000E+0,1.094266E-3,-1.733025E-2,1.621178E-2,1.774198E+1,2.701964E-1,1.823777E-2,2.343953E-3,3.906588E-2
1.720000E+0,0.000000E+0,5.000000E+0,1.296033E-3,-1.761053E-2,1.631495E-2,1.781252E+1,2.719158E-1,2.160054E-2,2.947556E-3,4.912594E-2
1.755000E+0,0.000000E+0,5.000000E+0,1.510695E-3,-1.788528E-2,1.637510E-2,1.788499E+1,2.729183E-1,2.517825E-2,1.718636E-3,2.864393E-2
1.790000E+0,0.000000E+0,5.000000E+0,1.740822E-3,-1.816511E-2,1.642482E-2,1.795594E+1,2.737471E-1,2.901369E-2,1.420666E-3,2.367777E-2
1.825000E+0,0.000000E+0,5.000000E+0,1.982690E-3,-1.844695E-2,1.646473E-2,1.802564E+1,2.744122E-1,3.304483E-2,1.140311E-3,1.900519E-2
1.860000E+0,0.000000E+0,5.000000E+0,2.239243E-3,-1.873475E-2,1.649596E-2,1.809720E+1,2.749326E-1,3.732071E-2,8.920474E-4,1.486746E-2
1.895000E+0,0.000000E+0,5.000000E+0,2.501223E-3,-1.902059E-2,1.651983E-2,1.817158E+1,2.753306E-1,4.168705E-2,6.822071E-4,1.137012E-2
1.930000E+0,0.000000E+0,5.000000E+0,2.771988E-3,-1.930646E-2,1.653486E-2,1.824231E+1,2.755811E-1,4.619980E-2,4.294728E-4,7.157879E-3
1.965000E+0,0.000000E+0,5.000000E+0,3.048639E-3,-1.959021E-2,1.654201E-2,1.831371E+1,2.757001E-1,5.081065E-2,2.040395E-4,3.400658E-3
2.000000E+0,0.000000E+0,5.000000E+0,3.333875E-3,-1.987596E-2,1.654251E-2,1.838806E+1,2.757085E-1,5.556458E-2,1.431576E-5,2.385960E-4
