# of variables,1,Sweep points,201,Parametric points,1,,,,,
Vd,Vg,Vs,Id,Ig,Is,time_s,Id_dens,Ig_dens,G_on,R_on
0.000000E+0,7.000000E+0,0.000000E+0,1.974888E-5,4.064356E-9,-1.975926E-5,2.428829E+0,2.194320E-5,4.515951E-9,2.195691E-2,4.098938E+1
5.000000E-2,7.000000E+0,0.000000E+0,1.117594E-3,4.054867E-9,-1.118240E-3,1.973174E+0,1.241771E-3,4.505408E-9,2.195691E-2,4.098938E+1
1.000000E-1,7.000000E+0,0.000000E+0,2.224059E-3,4.151505E-9,-2.224683E-3,2.087206E+0,2.471177E-3,4.612784E-9,2.212930E-2,4.067007E+1
1.500000E-1,7.000000E+0,0.000000E+0,3.323069E-3,4.038260E-9,-3.323724E-3,2.200447E+0,3.692298E-3,4.486955E-9,2.198019E-2,4.094596E+1
2.000000E-1,7.000000E+0,0.000000E+0,4.409510E-3,3.975535E-9,-4.410212E-3,2.312834E+0,4.899455E-3,4.417262E-9,2.172882E-2,4.141964E+1
2.500000E-1,7.000000E+0,0.000000E+0,5.515350E-3,3.850516E-9,-5.516071E-3,2.425808E+0,6.128167E-3,4.278351E-9,2.211681E-2,4.069304E+1
3.000000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.500000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.000000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.500000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.000000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.500000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.000000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.500000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.000000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.500000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.000000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.500000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.000000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.500000E-1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.000000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.050000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.100000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.150000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.200000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.250000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.300000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.350000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.400000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.450000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.500000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.550000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.600000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.650000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.700000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.750000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.800000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.850000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.900000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.950000E+0,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.000000E+1,7.000000E+0,0.000000E+0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
